Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Sorghum,FTM Region 02 - Sorghum - No till - Cover Crop,True,conservation_enhancements__choose_2,104.0,0.00961538,6221915.1465235,59826.10717811,46344.54588901,4011.72110054,5830.18407111,2412.0,97.6321308,1130.02398665,2115.88334529,20.34503217,5.03273286,0.0,0.65756422,0.95563462,0.53862349,2.38664399,0.0,0.02897493,0.18522308,10.55963498,0.2437,0.2437,0.0,0.666,8.22688802,7.29166667,3.25,2.0,10,0.86137566,108.0,15.0,1.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Sorghum,FTM Region 02 - Sorghum - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_2,104.0,0.00961538,6347909.95286919,61037.59570067,46344.54588901,5223.20962309,5830.18407111,2412.0,97.6321308,1130.02398665,2136.5352487,20.54360816,5.03273286,0.0,0.85614022,0.95563462,0.53862349,2.38664399,0.0,0.02897493,0.18522308,10.55963498,0.54813406,0.51779997,0.03033409,0.438,7.9780599,7.29166667,3.25,2.0,7.5,0.82433862,108.0,15.0,1.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_2,59.0,0.01694915,3885373.69873254,65853.79150394,37632.34461017,14461.71142564,10276.93463382,1050.0,1199.71574153,1233.08509278,2441.75807564,41.3857301,1.87473989,0.0,2.37042999,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,15.01978721,1.42610002,13.59368719,-1.0,6.3421875,6.41666667,3.25,2.0,2,0.78730159,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - No till - Cover Crop,True,conservation_enhancements__choose_2,59.0,0.01694915,3403454.66858541,57685.67234891,37632.34461017,6293.59227061,10276.93463382,1050.0,1199.71574153,1233.08509278,2362.76636517,40.04688755,1.87473989,0.0,1.03158744,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,0.32820001,0.32820001,0.0,0.336,8.18245443,6.85416667,3.25,2.0,10,0.86137566,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_2,59.0,0.01694915,3540553.60004969,60009.38305169,37632.34461017,8617.30297339,10276.93463382,1050.0,1199.71574153,1233.08509278,2385.23835408,40.42776871,1.87473989,0.0,1.41246861,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,1.44965783,0.78320003,0.6664578,-0.008,7.41946615,7.29166667,3.25,2.0,5,0.82433862,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_2,4.16,0.24038462,7972954.48747316,1916575.59795028,1302955.40086402,225463.56610998,145754.60177773,0.0,254.03205829,242147.99714025,6564.37568892,1577.97492522,142.69429953,0.0,36.9559026,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,18.88651198,8.39270115,10.49381083,-1.0,6.11015625,5.91666667,3.25,2.0,2,0.78730159,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - No till - Cover Crop,True,conservation_enhancements__choose_2,4.16,0.24038462,7560177.1430645,1817350.27477512,1302955.40086402,126238.24293482,145754.60177773,0.0,254.03205829,242147.99714025,6496.71704412,1561.71082791,142.69429953,0.0,20.69180529,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,20.1853343,4.6690011,15.5163332,-1.0,7.68479818,5.97916667,3.25,2.0,7.5,0.86137566,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_2,4.16,0.24038462,7680693.91435168,1846320.65248838,1302955.40086402,155208.62064809,145754.60177773,0.0,254.03205829,242147.99714025,6516.47103869,1566.4593843,142.69429953,0.0,25.44036168,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,19.84631348,7.08279896,12.76351452,-1.0,7.11223958,5.91666667,3.25,2.0,5,0.82433862,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3', '4']}]"
Alfalfa,FTM Region 02 - Alfalfa - No till,False,conservation_enhancements__choose_3,5.0,0.2,4283719.36554271,856743.87310854,544836.93,215431.8,40422.60955969,683.79,1644.17458333,107449.13793103,32459.9826406,6491.99652812,44.4958132,0.0,35.31158827,6.6258,0.09497083,95.0,0.0,0.07375,17.61206897,6301.58857133,0.2563,0.2563,0.0,0.251,9.04610596,6.22916667,3.25,2.0,10,0.77248677,15.0,30.0,40.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Alfalfa,FTM Region 02 - Alfalfa - Reduced Tillage,False,conservation_enhancements__choose_3,5.0,0.2,4454770.36554271,890954.07310854,544836.93,249642.0,40422.60955969,683.79,1644.17458333,107449.13793103,32488.01973858,6497.60394772,44.4958132,0.0,40.91900787,6.6258,0.09497083,95.0,0.0,0.07375,17.61206897,6301.58857133,1.04960001,1.04960001,0.0,-0.097,8.32247314,6.22916667,3.25,2.0,5,0.73544974,15.0,30.0,40.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Alfalfa,FTM Region 02 - Alfalfa - Conventional Tillage,False,conservation_enhancements__choose_3,5.0,0.2,4565722.36554271,913144.47310854,544836.93,271832.4,40422.60955969,683.79,1644.17458333,107449.13793103,32506.2059643,6501.24119286,44.4958132,0.0,44.55625301,6.6258,0.09497083,95.0,0.0,0.07375,17.61206897,6301.58857133,1.18927325,1.16340005,0.02587319,-0.187,8.32247314,6.22916667,3.25,2.0,5,0.6984127,15.0,30.0,40.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Barley,FTM Region 02 - Barley - Conventional Tillage,False,conservation_enhancements__choose_3,54.0,0.01851852,5275712.79781887,97698.38514479,63689.96355265,15186.60469924,11228.50265547,2088.0,4572.59602623,932.71821121,1736.93882298,32.16553376,5.56632516,0.0,2.48924779,1.84048148,0.46627108,2.69424336,0.0,1.12460382,0.15288254,17.83147852,2.59619454,0.8502,1.74599454,-0.355,7.93104492,6.66666667,3.25,2.0,2,0.6984127,58.0,12.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Barley,FTM Region 02 - Barley - Reduced Tillage,False,conservation_enhancements__choose_3,54.0,0.01851852,4896395.88376758,90673.99784755,63689.96355265,8162.21740199,11228.50265547,2088.0,4572.59602623,932.71821121,1674.76470247,31.01416116,5.56632516,0.0,1.33787519,1.84048148,0.46627108,2.69424336,0.0,1.12460382,0.15288254,17.83147852,0.61853406,0.58819997,0.03033409,0.355,8.77474365,6.85416667,3.25,2.0,7.5,0.73544974,58.0,12.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Barley,FTM Region 02 - Barley - No till,False,conservation_enhancements__choose_3,54.0,0.01851852,4829919.18805758,89442.94792699,63689.96355265,6931.16748144,11228.50265547,2088.0,4572.59602623,932.71821121,1663.86845731,30.81237884,5.56632516,0.0,1.13609287,1.84048148,0.46627108,2.69424336,0.0,1.12460382,0.15288254,17.83147852,0.2726,0.2726,0.0,0.539,8.98046061,7.29166667,3.25,2.0,10,0.77248677,58.0,12.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn grain,FTM Region 02 - Corn grain - Conventional Tillage,False,conservation_enhancements__choose_3,188.0,0.00531915,8846704.42240781,47056.93841706,34893.9005067,5282.72846068,3225.20820955,2448.0,105.69994818,1101.40129196,2766.60166795,14.71596632,4.19899515,0.0,0.86589599,0.52864894,0.54666265,1.74238458,0.0,0.03136927,0.18053151,6.62147822,1.21234673,0.94959998,0.26274675,-0.243,7.99074463,6.85416667,3.25,2.0,2,0.6984127,160.0,36.0,9.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn grain,FTM Region 02 - Corn grain - Reduced Tillage,False,conservation_enhancements__choose_3,188.0,0.00531915,8483969.66853363,45127.49823688,34893.9005067,3353.2882805,3225.20820955,2448.0,105.69994818,1101.40129196,2707.14554178,14.39971033,4.19899515,0.0,0.54964,0.52864894,0.54666265,1.74238458,0.0,0.03136927,0.18053151,6.62147822,0.62964554,0.57209998,0.05754555,0.245,8.46719971,7.22916667,3.25,2.0,5,0.73544974,160.0,36.0,9.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn grain,FTM Region 02 - Corn grain - No till,False,conservation_enhancements__choose_3,188.0,0.00531915,8229167.01081221,43772.16495113,34893.9005067,1997.95499474,3225.20820955,2448.0,105.69994818,1101.40129196,2665.38064663,14.17755663,4.19899515,0.0,0.32748631,0.52864894,0.54666265,1.74238458,0.0,0.03136927,0.18053151,6.62147822,0.208,0.208,0.0,0.592,8.98776042,7.41666667,3.25,2.0,10,0.77248677,160.0,36.0,9.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn silage,FTM Region 02 - Corn silage - Conventional Tillage,False,conservation_enhancements__choose_3,22.0,0.04545455,8318504.88218145,378113.85828097,269139.31523904,42316.81136106,27560.87015433,0.0,177.07434982,38919.78717672,4474.29545867,203.3770663,31.36577678,0.0,6.93618036,4.51754545,0.0,95.0,0.0,0.05940809,6.37937157,59.11878405,11.16847044,3.27670002,7.89177042,-1.0,7.79174561,6.22916667,3.25,2.0,2,0.6984127,139.0,23.0,6.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn silage,FTM Region 02 - Corn silage - Reduced Tillage,False,conservation_enhancements__choose_3,22.0,0.04545455,7991747.49369152,363261.24971325,269139.31523904,27464.20279333,27560.87015433,0.0,177.07434982,38919.78717672,4420.7364095,200.94256407,31.36577678,0.0,4.50167812,4.51754545,0.0,95.0,0.0,0.05940809,6.37937157,59.11878405,19.47260633,2.9151001,16.55750624,-1.0,8.32247314,6.22916667,3.25,2.0,5,0.73544974,139.0,23.0,6.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Corn silage,FTM Region 02 - Corn silage - No till,False,conservation_enhancements__choose_3,22.0,0.04545455,7700967.47058585,350043.97593572,269139.31523904,14246.9290158,27560.87015433,0.0,177.07434982,38919.78717672,4373.07443734,198.77611079,31.36577678,0.0,2.33522484,4.51754545,0.0,95.0,0.0,0.05940809,6.37937157,59.11878405,83.75387961,0.71520001,83.0386796,-1.0,9.04610596,6.22916667,3.25,2.0,10,0.77248677,139.0,23.0,6.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Potatoes,FTM Region 02 - Potatoes - Conventional Tillage,False,conservation_enhancements__choose_3,425.0,0.00235294,12983547.07717793,30549.52253454,20166.77467767,2549.33294488,1426.6803374,0.0,4457.90217094,1948.83240365,6536.89878565,15.38093832,2.52605714,0.0,0.41786308,0.23384941,0.0,8.0,0.0,0.87907564,0.31943458,3.00465846,9.19496735,3.15089989,6.04406746,-1.0,7.7718457,6.16666667,3.25,2.0,2,0.6984127,168.0,155.0,49.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Potatoes,FTM Region 02 - Potatoes - Reduced Tillage,False,conservation_enhancements__choose_3,425.0,0.00235294,12620812.32330374,29696.02899601,20166.77467767,1695.83940635,1426.6803374,0.0,4457.90217094,1948.83240365,6477.44265948,15.24104155,2.52605714,0.0,0.27796631,0.23384941,0.0,8.0,0.0,0.87907564,0.31943458,3.00465846,6.97319964,4.51480007,2.45839957,-0.678,7.7519458,6.10416667,3.25,2.0,2,0.73544974,168.0,155.0,49.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Potatoes,FTM Region 02 - Potatoes - No till,False,conservation_enhancements__choose_3,425.0,0.00235294,12400654.53595235,29178.01067283,20166.77467767,1177.82108317,1426.6803374,0.0,4457.90217094,1948.83240365,6441.35643107,15.15613278,2.52605714,0.0,0.19305754,0.23384941,0.0,8.0,0.0,0.87907564,0.31943458,3.00465846,3.069833,2.33780003,0.73203297,-0.162,8.66619873,6.10416667,3.25,2.0,7.5,0.77248677,168.0,155.0,49.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sorghum,FTM Region 02 - Sorghum - Conventional Tillage,False,conservation_enhancements__choose_3,104.0,0.00961538,6468278.66915479,62194.98720341,46344.54588901,6380.60112584,5830.18407111,2412.0,97.6321308,1130.02398665,2156.26497547,20.73331707,5.03273286,0.0,1.04584913,0.95563462,0.53862349,2.38664399,0.0,0.02897493,0.18522308,10.55963498,1.30943719,1.19389999,0.1155372,0.158,8.39483643,6.72916667,3.25,2.0,5,0.6984127,108.0,15.0,1.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sorghum,FTM Region 02 - Sorghum - Reduced Tillage,False,conservation_enhancements__choose_3,104.0,0.00961538,6329847.24267627,60863.91579496,46344.54588901,5049.52971739,5830.18407111,2412.0,97.6321308,1130.02398665,2133.5745763,20.51514016,5.03273286,0.0,0.82767221,0.95563462,0.53862349,2.38664399,0.0,0.02897493,0.18522308,10.55963498,0.94288467,0.88980001,0.05308466,0.384,8.82901611,7.22916667,3.25,2.0,7.5,0.73544974,108.0,15.0,1.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sorghum,FTM Region 02 - Sorghum - No till,False,conservation_enhancements__choose_3,104.0,0.00961538,6172020.61099061,59346.35202876,46344.54588901,3531.96595118,5830.18407111,2412.0,97.6321308,1130.02398665,2107.70509447,20.26639514,5.03273286,0.0,0.57892719,0.95563462,0.53862349,2.38664399,0.0,0.02897493,0.18522308,10.55963498,0.22480001,0.22480001,0.0,0.64,8.98776042,7.41666667,3.25,2.0,10,0.77248677,108.0,15.0,1.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - Conventional Tillage,False,conservation_enhancements__choose_3,59.0,0.01694915,3867310.98853962,65547.64387355,37632.34461017,14155.56379526,10276.93463382,1050.0,1199.71574153,1233.08509278,2438.79740324,41.33554921,1.87473989,0.0,2.3202491,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,13.77107662,2.72009993,11.05097669,-1.0,7.81164551,6.29166667,3.25,2.0,2,0.6984127,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - Reduced Tillage,False,conservation_enhancements__choose_3,59.0,0.01694915,3522490.88985677,59703.2354213,37632.34461017,8311.155343,10276.93463382,1050.0,1199.71574153,1233.08509278,2382.27768167,40.37758782,1.87473989,0.0,1.36228772,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,2.98998826,1.73380005,1.2561882,-0.15,8.4581543,7.16666667,3.25,2.0,5,0.73544974,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Soybeans,FTM Region 02 - Soybeans - No till,False,conservation_enhancements__choose_3,59.0,0.01694915,3353560.13305251,56840.00225513,37632.34461017,5447.92217683,10276.93463382,1050.0,1199.71574153,1233.08509278,2354.58811434,39.90827312,1.87473989,0.0,0.89297302,1.68450847,0.42158273,9.40526065,0.0,0.21219854,0.2021159,25.21489391,0.25545306,0.25009999,0.00535307,0.299,8.98046061,7.29166667,3.25,2.0,10,0.77248677,6.0,24.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - Conventional Tillage,False,conservation_enhancements__choose_3,4.16,0.24038462,7954891.77728024,1912233.60030775,1302955.40086402,221121.56846746,145754.60177773,0.0,254.03205829,242147.99714025,6561.41501651,1577.26322512,142.69429953,0.0,36.2442025,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,19.82630687,9.03540039,10.79090648,-1.0,7.712146,5.97916667,3.25,2.0,2,0.6984127,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - Reduced Tillage,False,conservation_enhancements__choose_3,4.16,0.24038462,7662631.20415876,1841978.65484586,1302955.40086402,150866.62300556,145754.60177773,0.0,254.03205829,242147.99714025,6513.51036628,1565.7476842,142.69429953,0.0,24.72866158,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,15.76309327,8.40439987,7.3586934,-1.0,8.2862915,5.97916667,3.25,2.0,5,0.73544974,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Sugar beets,FTM Region 02 - Sugar beets - No till,False,conservation_enhancements__choose_3,4.16,0.24038462,7510282.6075316,1805356.39604125,1302955.40086402,114244.36420096,145754.60177773,0.0,254.03205829,242147.99714025,6488.53879329,1559.74490223,142.69429953,0.0,18.72587961,23.89086538,0.0,1000.0,0.0,0.05542825,39.69066023,334.68776923,10.95377845,4.39760017,6.55617828,-0.658,8.64810791,5.97916667,3.25,2.0,7.5,0.77248677,124.0,43.0,4.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - Conventional Tillage,False,conservation_enhancements__choose_3,64.0,0.015625,5788962.92758258,90452.54574348,65298.14660563,10777.94144324,9474.04911555,975.0,2703.21592685,1224.19265221,2071.0659705,32.36040579,6.48584219,0.0,1.76662048,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,2.47262793,0.37110001,2.10152792,-0.194,8.01064453,6.91666667,3.25,2.0,2,0.6984127,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - Reduced Tillage,False,conservation_enhancements__choose_3,64.0,0.015625,5530014.72981688,86406.48015339,65298.14660563,6731.87585315,9474.04911555,975.0,2703.21592685,1224.19265221,2028.62157676,31.69721214,6.48584219,0.0,1.10342683,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,0.3328637,0.29449999,0.0383637,0.281,8.80187988,7.04166667,3.25,2.0,7.5,0.73544974,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - No till,False,conservation_enhancements__choose_3,64.0,0.015625,5397061.33839688,84329.08341245,65298.14660563,4654.47911221,9474.04911555,975.0,2703.21592685,1224.19265221,2006.82908643,31.35670448,6.48584219,0.0,0.76291917,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,0.2322,0.2322,0.0,0.55,8.98776042,7.41666667,3.25,2.0,10,0.77248677,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - No till - Cover Crop,True,conservation_enhancements__choose_3,64.0,0.015625,5465018.58412269,85390.91537692,65298.14660563,5716.31107668,9474.04911555,975.0,2703.21592685,1224.19265221,2017.96800966,31.53075015,6.48584219,0.0,0.93696485,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,0.2006,0.2006,0.0,0.805,8.98776042,7.41666667,3.25,2.0,10,0.86137566,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_3,64.0,0.015625,5548077.4400098,86688.71000015,65298.14660563,7014.10569991,9474.04911555,975.0,2703.21592685,1224.19265221,2031.58224916,31.74347264,6.48584219,0.0,1.14968734,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,0.25040281,0.2165,0.03390281,0.465,8.82901611,7.22916667,3.25,2.0,7.5,0.82433862,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Wheat winter,FTM Region 02 - Wheat winter - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_3,64.0,0.015625,5807025.6377755,90734.77559024,65298.14660563,11060.17129,9474.04911555,975.0,2703.21592685,1224.19265221,2074.02664291,32.4066663,6.48584219,0.0,1.81288099,1.55290625,0.39146968,2.4884563,0.0,0.72304889,0.20065834,18.75140366,1.96721352,0.2462,1.72101353,0.013,8.11014404,7.22916667,3.25,2.0,2,0.78730159,85.0,38.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Barley,FTM Region 02 - Barley - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_3,54.0,0.01851852,5293775.50801179,98032.879778,63689.96355265,15521.09933244,11228.50265547,2088.0,4572.59602623,932.71821121,1739.89949539,32.22036103,5.56632516,0.0,2.54407506,1.84048148,0.46627108,2.69424336,0.0,1.12460382,0.15288254,17.83147852,1.26369416,0.47589999,0.78779416,-0.182,8.07034424,7.10416667,3.25,2.0,2,0.78730159,58.0,12.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
Barley,FTM Region 02 - Barley - No till - Cover Crop,True,conservation_enhancements__choose_3,54.0,0.01851852,4879813.72359047,90366.92080723,63689.96355265,7855.14036167,11228.50265547,2088.0,4572.59602623,932.71821121,1672.04670814,30.96382793,5.56632516,0.0,1.28754196,1.84048148,0.46627108,2.69424336,0.0,1.12460382,0.15288254,17.83147852,0.26969999,0.26969999,0.0,0.571,8.97681071,7.22916667,3.25,2.0,10,0.86137566,58.0,12.0,5.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['1', '3', '4']}]"
