Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Alfalfa,FTM Region 05 - Alfalfa - Conventional Tillage,False,nutrient_application__rate_10_over,5.6,0.17857143,5675762.58850823,1013529.03366218,682445.89821429,235277.67857143,36091.6156783,683.79,1468.01302083,115124.07635468,43197.30820414,7713.80503645,87.10240848,0.0,38.56454115,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,1.36080813,1.31040001,0.05040812,-0.253,6.52587891,7.3125,2.75,2.0,2,0.6984127,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Alfalfa,FTM Region 05 - Alfalfa - Reduced Tillage,False,nutrient_application__rate_10_over,5.6,0.17857143,5638778.58850823,1006924.7479479,682445.89821429,228673.39285714,36091.6156783,683.79,1468.01302083,115124.07635468,43191.2461289,7712.72252302,87.10240848,0.0,37.48202771,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,0.99567935,0.95910001,0.03657934,-0.076,7.31240234,7.3125,2.75,2.0,5,0.73544974,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Alfalfa,FTM Region 05 - Alfalfa - No till,False,nutrient_application__rate_10_over,5.6,0.17857143,5467727.58850823,976379.92651933,682445.89821429,198128.57142857,36091.6156783,683.79,1468.01302083,115124.07635468,43163.20903091,7707.71589838,87.10240848,0.0,32.47540307,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,0.42300001,0.42300001,0.0,0.309,8.19091797,7.4375,2.75,2.0,10,0.77248677,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - Conventional Tillage,False,nutrient_application__rate_10_over,141.0,0.0070922,9345566.93175546,66280.61653727,53541.02070295,4707.30902191,4300.27761273,2448.0,140.93326424,1143.07593544,3245.87578506,23.02039564,7.09115666,0.0,0.77157856,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,1.75999999,1.75999999,0.0,0.32,6.52587891,7.3125,2.75,2.0,2,0.6984127,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - Reduced Tillage,False,nutrient_application__rate_10_over,141.0,0.0070922,9140658.80956694,64827.36744374,53541.02070295,3254.05992837,4300.27761273,2448.0,140.93326424,1143.07593544,3212.28914073,22.78219249,7.09115666,0.0,0.53337541,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,1.07410002,1.07410002,0.0,0.689,8.22900391,7.8125,2.75,2.0,10,0.73544974,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - No till,False,nutrient_application__rate_10_over,141.0,0.0070922,9085286.23897553,64434.65417713,53541.02070295,2861.34666177,4300.27761273,2448.0,140.93326424,1143.07593544,3203.21298106,22.71782256,7.09115666,0.0,0.46900548,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,0.64639997,0.64639997,0.0,0.805,8.24169922,7.9375,2.75,2.0,10,0.77248677,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - Conventional Tillage,False,nutrient_application__rate_10_over,27.0,0.03703704,8888931.24226721,329219.67563953,246206.76322653,21610.54671229,22457.00531094,0.0,144.28280356,38801.07758621,5103.66922202,189.024786,31.25041071,0.0,3.54220096,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.84110192,2.80139995,0.03970197,-0.239,6.29384766,6.8125,2.75,2.0,2,0.6984127,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - Reduced Tillage,False,nutrient_application__rate_10_over,27.0,0.03703704,8684023.12007869,321630.48592884,246206.76322653,14021.35700161,22457.00531094,0.0,144.28280356,38801.07758621,5070.08257768,187.78083621,31.25041071,0.0,2.29825117,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.30374917,2.05839992,0.24534926,0.123,8.31787109,6.8125,2.75,2.0,10,0.73544974,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - No till,False,nutrient_application__rate_10_over,27.0,0.03703704,8628650.54948729,319579.64998101,246206.76322653,11970.52105378,22457.00531094,0.0,144.28280356,38801.07758621,5061.00641802,187.44468215,31.25041071,0.0,1.9620971,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.21099589,1.27509999,0.9358959,0.21,8.31787109,6.8125,2.75,2.0,10,0.77248677,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - Conventional Tillage,False,nutrient_application__rate_10_over,49.0,0.02040816,3836076.41285519,78287.27373174,51532.99844898,10514.92664292,12374.26823256,1050.0,1444.55568878,1370.52471851,2492.71801649,50.87179625,3.75146232,0.0,1.72350953,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,2.38298443,2.38120008,0.00178436,0.015,7.28447266,7.1875,2.75,2.0,5,0.6984127,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - Reduced Tillage,False,nutrient_application__rate_10_over,49.0,0.02040816,3683727.81622803,75178.11869853,51532.99844898,7405.77160971,12374.26823256,1050.0,1444.55568878,1370.52471851,2467.7464435,50.36217232,3.75146232,0.0,1.21388559,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,1.93773047,1.93550003,0.00223045,0.233,8.19726562,7.5,2.75,2.0,10,0.73544974,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - No till,False,nutrient_application__rate_10_over,49.0,0.02040816,3628355.24563663,74048.06623748,51532.99844898,6275.71914866,12374.26823256,1050.0,1444.55568878,1370.52471851,2458.67028383,50.17694457,3.75146232,0.0,1.02865784,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,0.71640003,0.71640003,0.0,0.408,8.22265625,7.75,2.75,2.0,10,0.77248677,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - Conventional Tillage,False,nutrient_application__rate_10_over,87.0,0.01149425,5000724.17312352,57479.58819682,40197.05117008,6114.50138714,6969.41544133,975.0,1988.57263584,1235.04756243,1776.51877464,20.41975603,3.78032069,0.0,1.00223252,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,1.46580005,1.46580005,0.0,0.205,7.31240234,7.3125,2.75,2.0,5,0.6984127,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - Reduced Tillage,False,nutrient_application__rate_10_over,87.0,0.01149425,4945351.60253211,56843.12186819,40197.05117008,5478.03505851,6969.41544133,975.0,1988.57263584,1235.04756243,1767.44261497,20.31543236,3.78032069,0.0,0.89790884,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,1.07799995,1.07799995,0.0,0.32,7.87099609,7.3125,2.75,2.0,7.5,0.73544974,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - No till,False,nutrient_application__rate_10_over,87.0,0.01149425,4806920.1760536,55251.95604659,40197.05117008,3886.86923692,6969.41544133,975.0,1988.57263584,1235.04756243,1744.7522158,20.05462317,3.78032069,0.0,0.63709966,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,0.71270001,0.71270001,0.0,0.549,8.20996094,7.625,2.75,2.0,10,0.77248677,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - No till - Cover Crop,True,nutrient_application__rate_10_over,87.0,0.01149425,4874877.42177941,56033.07381356,40197.05117008,4667.98700388,6969.41544133,975.0,1988.57263584,1235.04756243,1755.89113903,20.18265677,3.78032069,0.0,0.76513326,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,0.50760001,0.50760001,0.0,1.0,8.24804688,8.0,2.75,2.0,10,0.86137566,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_over,87.0,0.01149425,4963414.31272503,57050.73922672,40197.05117008,5685.65241705,6969.41544133,975.0,1988.57263584,1235.04756243,1770.40328738,20.34946307,3.78032069,0.0,0.93193956,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,0.55559999,0.55559999,0.0,0.995,8.01064453,7.9375,2.75,2.0,7.5,0.82433862,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Wheat winter,FTM Region 05 - Wheat winter - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_over,87.0,0.01149425,5018786.88331644,57687.20555536,40197.05117008,6322.11874568,6969.41544133,975.0,1988.57263584,1235.04756243,1779.47944705,20.45378675,3.78032069,0.0,1.03626324,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,0.82349998,0.82349998,0.0,0.802,7.38222656,7.625,2.75,2.0,5,0.78730159,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_over,141.0,0.0070922,9363629.64194838,66408.72086488,53541.02070295,4835.41334952,4300.27761273,2448.0,140.93326424,1143.07593544,3248.83645747,23.04139332,7.09115666,0.0,0.79257624,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,1.15740001,1.15740001,0.0,0.454,6.61289063,7.5,2.75,2.0,2,0.78730159,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - No till - Cover Crop,True,nutrient_application__rate_10_over,141.0,0.0070922,9135180.77450843,64788.51613127,53541.02070295,3215.2086159,4300.27761273,2448.0,140.93326424,1143.07593544,3211.39123189,22.77582434,7.09115666,0.0,0.52700726,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,0.62480003,0.62480003,0.0,0.981,8.23535156,7.875,2.75,2.0,10,0.86137566,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 05 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_over,141.0,0.0070922,9158721.51975986,64955.47177135,53541.02070295,3382.16425598,4300.27761273,2448.0,140.93326424,1143.07593544,3215.24981314,22.80319016,7.09115666,0.0,0.55437309,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,0.67580003,0.67580003,0.0,0.91,8.22900391,7.8125,2.75,2.0,10,0.82433862,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_over,27.0,0.03703704,8906993.95246013,329888.66490593,246206.76322653,22279.5359787,22457.00531094,0.0,144.28280356,38801.07758621,5106.62989442,189.13444053,31.25041071,0.0,3.65185549,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,1.59210002,1.59210002,0.0,-0.017,6.61289063,7.5,2.75,2.0,2,0.78730159,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - No till - Cover Crop,True,nutrient_application__rate_10_over,27.0,0.03703704,8678545.08502018,321427.59574149,246206.76322653,13818.46681425,22457.00531094,0.0,144.28280356,38801.07758621,5069.18466884,187.74758033,31.25041071,0.0,2.26499528,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,1.18980002,1.18980002,0.0,0.588,8.20996094,7.625,2.75,2.0,10,0.86137566,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 05 - Corn silage - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_over,27.0,0.03703704,8702085.83027161,322299.47519524,246206.76322653,14690.34626801,22457.00531094,0.0,144.28280356,38801.07758621,5073.04325009,187.89049074,31.25041071,0.0,2.4079057,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,0.69630003,0.69630003,0.0,0.477,8.21630859,7.6875,2.75,2.0,10,0.82433862,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_over,49.0,0.02040816,3854139.12304811,78655.90047037,51532.99844898,10883.55338155,12374.26823256,1050.0,1444.55568878,1370.52471851,2495.6786889,50.93221814,3.75146232,0.0,1.78393142,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,1.02600002,1.02600002,0.0,0.171,7.32636719,7.375,2.75,2.0,5,0.78730159,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - No till - Cover Crop,True,nutrient_application__rate_10_over,49.0,0.02040816,3678249.78116952,75066.32206468,51532.99844898,7293.97497586,12374.26823256,1050.0,1444.55568878,1370.52471851,2466.84853466,50.34384765,3.75146232,0.0,1.19556092,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,0.85049999,0.85049999,0.0,0.513,8.18457031,7.375,2.75,2.0,10,0.86137566,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 05 - Soybeans - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_over,49.0,0.02040816,3701790.52642095,75546.74543716,51532.99844898,7774.39834834,12374.26823256,1050.0,1444.55568878,1370.52471851,2470.70711591,50.4225942,3.75146232,0.0,1.27430748,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,0.83780003,0.83780003,0.0,0.407,8.22265625,7.75,2.75,2.0,10,0.82433862,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Alfalfa,FTM Region 05 - Alfalfa - Conventional Tillage,False,nutrient_application__rate_20_over,5.6,0.17857143,5675762.58850823,1013529.03366218,682445.89821429,235277.67857143,36091.6156783,683.79,1468.01302083,115124.07635468,43197.30820414,7713.80503645,87.10240848,0.0,38.56454115,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,1.36080813,1.31040001,0.05040812,-0.253,6.29384766,7.3125,2.25,2.0,2,0.6984127,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Alfalfa,FTM Region 05 - Alfalfa - Reduced Tillage,False,nutrient_application__rate_20_over,5.6,0.17857143,5638778.58850823,1006924.7479479,682445.89821429,228673.39285714,36091.6156783,683.79,1468.01302083,115124.07635468,43191.2461289,7712.72252302,87.10240848,0.0,37.48202771,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,0.99567935,0.95910001,0.03657934,-0.076,7.20068359,7.3125,2.25,2.0,5,0.73544974,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Alfalfa,FTM Region 05 - Alfalfa - No till,False,nutrient_application__rate_20_over,5.6,0.17857143,5467727.58850823,976379.92651933,682445.89821429,198128.57142857,36091.6156783,683.79,1468.01302083,115124.07635468,43163.20903091,7707.71589838,87.10240848,0.0,32.47540307,5.91589286,0.09497083,95.0,0.0,0.06584821,18.87007389,7477.62633797,0.42300001,0.42300001,0.0,0.309,8.34580078,7.4375,2.25,2.0,10,0.77248677,30.0,50.0,200.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 05 - Corn grain - Conventional Tillage,False,nutrient_application__rate_20_over,141.0,0.0070922,9345566.93175546,66280.61653727,53541.02070295,4707.30902191,4300.27761273,2448.0,140.93326424,1143.07593544,3245.87578506,23.02039564,7.09115666,0.0,0.77157856,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,1.75999999,1.75999999,0.0,0.32,6.29384766,7.3125,2.25,2.0,2,0.6984127,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 05 - Corn grain - Reduced Tillage,False,nutrient_application__rate_20_over,141.0,0.0070922,9140658.80956694,64827.36744374,53541.02070295,3254.05992837,4300.27761273,2448.0,140.93326424,1143.07593544,3212.28914073,22.78219249,7.09115666,0.0,0.53337541,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,1.07410002,1.07410002,0.0,0.689,8.17822266,7.8125,2.25,2.0,10,0.73544974,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 05 - Corn grain - No till,False,nutrient_application__rate_20_over,141.0,0.0070922,9085286.23897553,64434.65417713,53541.02070295,2861.34666177,4300.27761273,2448.0,140.93326424,1143.07593544,3203.21298106,22.71782256,7.09115666,0.0,0.46900548,0.70486525,0.54128186,1.74238458,0.0,0.04182569,0.18736244,11.9399406,0.64639997,0.64639997,0.0,0.805,8.19091797,7.9375,2.25,2.0,10,0.77248677,168.0,89.0,97.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 05 - Corn silage - Conventional Tillage,False,nutrient_application__rate_20_over,27.0,0.03703704,8888931.24226721,329219.67563953,246206.76322653,21610.54671229,22457.00531094,0.0,144.28280356,38801.07758621,5103.66922202,189.024786,31.25041071,0.0,3.54220096,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.84110192,2.80139995,0.03970197,-0.239,6.06181641,6.8125,2.25,2.0,2,0.6984127,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 05 - Corn silage - Reduced Tillage,False,nutrient_application__rate_20_over,27.0,0.03703704,8684023.12007869,321630.48592884,246206.76322653,14021.35700161,22457.00531094,0.0,144.28280356,38801.07758621,5070.08257768,187.78083621,31.25041071,0.0,2.29825117,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.30374917,2.05839992,0.24534926,0.123,8.20615234,6.8125,2.25,2.0,10,0.73544974,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 05 - Corn silage - No till,False,nutrient_application__rate_20_over,27.0,0.03703704,8628650.54948729,319579.64998101,246206.76322653,11970.52105378,22457.00531094,0.0,144.28280356,38801.07758621,5061.00641802,187.44468215,31.25041071,0.0,1.9620971,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,49.14289099,2.21099589,1.27509999,0.9358959,0.21,8.20615234,6.8125,2.25,2.0,10,0.77248677,145.0,57.0,69.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 05 - Soybeans - Conventional Tillage,False,nutrient_application__rate_20_over,49.0,0.02040816,3836076.41285519,78287.27373174,51532.99844898,10514.92664292,12374.26823256,1050.0,1444.55568878,1370.52471851,2492.71801649,50.87179625,3.75146232,0.0,1.72350953,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,2.38298443,2.38120008,0.00178436,0.015,7.17275391,7.1875,2.25,2.0,5,0.6984127,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 05 - Soybeans - Reduced Tillage,False,nutrient_application__rate_20_over,49.0,0.02040816,3683727.81622803,75178.11869853,51532.99844898,7405.77160971,12374.26823256,1050.0,1444.55568878,1370.52471851,2467.7464435,50.36217232,3.75146232,0.0,1.21388559,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,1.93773047,1.93550003,0.00223045,0.233,8.35976562,7.5,2.25,2.0,10,0.73544974,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 05 - Soybeans - No till,False,nutrient_application__rate_20_over,49.0,0.02040816,3628355.24563663,74048.06623748,51532.99844898,6275.71914866,12374.26823256,1050.0,1444.55568878,1370.52471851,2458.67028383,50.17694457,3.75146232,0.0,1.02865784,2.02828571,0.412351,9.40526065,0.0,0.25550437,0.22464374,33.07077894,0.71640003,0.71640003,0.0,0.408,8.415625,7.75,2.25,2.0,10,0.77248677,9.0,31.0,48.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 05 - Wheat winter - Conventional Tillage,False,nutrient_application__rate_20_over,87.0,0.01149425,5000724.17312352,57479.58819682,40197.05117008,6114.50138714,6969.41544133,975.0,1988.57263584,1235.04756243,1776.51877464,20.41975603,3.78032069,0.0,1.00223252,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,1.46580005,1.46580005,0.0,0.205,7.20068359,7.3125,2.25,2.0,5,0.6984127,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 05 - Wheat winter - Reduced Tillage,False,nutrient_application__rate_20_over,87.0,0.01149425,4945351.60253211,56843.12186819,40197.05117008,5478.03505851,6969.41544133,975.0,1988.57263584,1235.04756243,1767.44261497,20.31543236,3.78032069,0.0,0.89790884,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,1.07799995,1.07799995,0.0,0.32,7.75927734,7.3125,2.25,2.0,7.5,0.73544974,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 05 - Wheat winter - No till,False,nutrient_application__rate_20_over,87.0,0.01149425,4806920.1760536,55251.95604659,40197.05117008,3886.86923692,6969.41544133,975.0,1988.57263584,1235.04756243,1744.7522158,20.05462317,3.78032069,0.0,0.63709966,1.14236782,0.38289735,2.4884563,0.0,0.53189804,0.20243757,10.88914574,0.71270001,0.71270001,0.0,0.549,8.38769531,7.625,2.25,2.0,10,0.77248677,56.0,27.0,32.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
