Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Peanuts,FTM Region 07 - Peanuts - No till - Cover Crop,True,lime__5,4200.0,0.0002381,12849928.77469018,3059.50685112,2516.12267522,115.623906,144.36646271,209.74770557,53.44889524,20.19720638,1971.35861325,0.4693711,0.12305428,0.0,0.018952,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.46580175,4.42609978,0.03970197,0.163,8.37373047,6.5625,3.25,2.0,10,0.86137566,23.0,44.0,104.0,"[{'path': 'cropyear.energyuse.lime_amount', 'value': '5.0 ton / acre'}, {'path': 'cropyear.energyuse.lime_applied', 'value': True}, {'path': 'cropyear.energyuse.lime_year_applied', 'value': '2004'}, {'path': 'cropyear.energyuse.lime_years', 'value': '1 yr'}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage - Cover Crop,True,lime__5,4200.0,0.0002381,12942907.31568323,3081.64459897,2516.12267522,137.76165385,144.36646271,209.74770557,53.44889524,20.19720638,1986.5987958,0.47299971,0.12305428,0.0,0.02258062,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.21041288,2.91140008,1.2990128,-0.045,7.85703125,6.75,3.25,2.0,7.5,0.82433862,23.0,44.0,104.0,"[{'path': 'cropyear.energyuse.lime_amount', 'value': '5.0 ton / acre'}, {'path': 'cropyear.energyuse.lime_applied', 'value': True}, {'path': 'cropyear.energyuse.lime_year_applied', 'value': '2004'}, {'path': 'cropyear.energyuse.lime_years', 'value': '1 yr'}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage - Cover Crop,True,lime__5,42.0,0.02380952,10519037.96747101,250453.28493979,221116.68533049,11121.75071402,14436.64627132,2412.0,188.03225191,1178.17037205,1354.55286894,32.25125878,7.41952898,0.0,1.82297452,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.28120005,1.28120005,0.0,0.441,7.28447266,6.6875,3.25,2.0,5,0.78730159,47.0,13.0,2.0,"[{'path': 'cropyear.energyuse.lime_amount', 'value': '5.0 ton / acre'}, {'path': 'cropyear.energyuse.lime_applied', 'value': True}, {'path': 'cropyear.energyuse.lime_year_applied', 'value': '2004'}, {'path': 'cropyear.energyuse.lime_years', 'value': '1 yr'}]"
Sorghum,FTM Region 07 - Sorghum - No till - Cover Crop,True,lime__5,42.0,0.02380952,10371871.29589919,246949.31656903,221116.68533049,7617.78234327,14436.64627132,2412.0,188.03225191,1178.17037205,1330.43066918,31.67692069,7.41952898,0.0,1.24863643,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.95070004,1.95070004,0.0,0.785,8.19091797,6.9375,3.25,2.0,10,0.86137566,47.0,13.0,2.0,"[{'path': 'cropyear.energyuse.lime_amount', 'value': '5.0 ton / acre'}, {'path': 'cropyear.energyuse.lime_applied', 'value': True}, {'path': 'cropyear.energyuse.lime_year_applied', 'value': '2004'}, {'path': 'cropyear.energyuse.lime_years', 'value': '1 yr'}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage - Cover Crop,True,lime__5,42.0,0.02380952,10401334.24121387,247650.815267,221116.68533049,8319.28104123,14436.64627132,2412.0,188.03225191,1178.17037205,1335.2599627,31.79190387,7.41952898,0.0,1.36361961,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.20309997,1.20309997,0.0,0.661,7.91289063,7.0,3.25,2.0,7.5,0.82433862,47.0,13.0,2.0,"[{'path': 'cropyear.energyuse.lime_amount', 'value': '5.0 ton / acre'}, {'path': 'cropyear.energyuse.lime_applied', 'value': True}, {'path': 'cropyear.energyuse.lime_year_applied', 'value': '2004'}, {'path': 'cropyear.energyuse.lime_years', 'value': '1 yr'}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage,False,pest_management__ipm_without_chemical_control,142.0,0.00704225,7946997.10307017,55964.76833148,42408.48099865,5603.15196125,4269.99396757,2448.0,139.94077647,1095.20062754,2249.4983134,15.84153742,5.20699358,0.0,0.91841685,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,12.99653478,6.56659985,6.42993493,-1.0,8.34580078,6.4375,3.25,10.0,2,0.76402116,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage,False,pest_management__ipm_without_chemical_control,142.0,0.00704225,7709220.7705306,54290.28711641,42408.48099865,3928.67074619,4269.99396757,2448.0,139.94077647,1095.20062754,2210.524216,15.56707194,5.20699358,0.0,0.64395138,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,13.34243786,6.13140011,7.21103775,-0.952,8.415625,6.75,3.25,10.0,2,0.8010582,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - No till,False,pest_management__ipm_without_chemical_control,142.0,0.00704225,7432505.97257515,52341.59135616,42408.48099865,1979.97498594,4269.99396757,2448.0,139.94077647,1095.20062754,2165.16768547,15.24765976,5.20699358,0.0,0.32453919,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.61555399,1.45630002,0.15925397,0.428,9.02246094,7.125,3.25,10.0,10,0.83809524,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage,False,pest_management__ipm_without_chemical_control,4200.0,0.0002381,7056076.21881421,1680.01814734,1044.6988657,207.55901174,144.36646271,209.74770557,53.44889524,20.19720638,1984.16905286,0.4724212,0.11103524,0.0,0.03402115,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,18.76292243,14.53890038,4.22402205,-1.0,8.27597656,6.125,3.25,10.0,2,0.76402116,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage,False,pest_management__ipm_without_chemical_control,4200.0,0.0002381,6747677.65052036,1606.58991679,1044.6988657,134.13078119,144.36646271,209.74770557,53.44889524,20.19720638,1933.61921172,0.46038553,0.11103524,0.0,0.02198548,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,13.64829734,13.31729889,0.33099845,-0.987,8.67333984,6.1875,3.25,10.0,7.5,0.8010582,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - No till,False,pest_management__ipm_without_chemical_control,4200.0,0.0002381,6627605.04423793,1578.00120101,1044.6988657,105.54206541,144.36646271,209.74770557,53.44889524,20.19720638,1913.93802057,0.45569953,0.11103524,0.0,0.01729948,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,7.21081828,4.34959984,2.86121844,-0.434,8.93359375,6.25,3.25,10.0,10,0.83809524,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage,False,pest_management__ipm_without_chemical_control,42.0,0.02380952,4323808.30230813,102947.81672162,73974.30437811,10758.66344824,14436.64627132,2412.0,188.03225191,1178.17037205,1301.57328486,30.98984012,6.21762422,0.0,1.76346061,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.27350605,6.11429977,3.15920627,-0.586,8.41308594,6.125,3.25,10.0,5,0.76402116,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage,False,pest_management__ipm_without_chemical_control,42.0,0.02380952,4206104.576051,100145.34704883,73974.30437811,7956.19377545,14436.64627132,2412.0,188.03225191,1178.17037205,1282.28037862,30.53048521,6.21762422,0.0,1.3041057,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.32271068,4.05929995,5.26341073,-0.391,8.68603516,6.3125,3.25,10.0,7.5,0.8010582,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - No till,False,pest_management__ipm_without_chemical_control,42.0,0.02380952,4149547.56544694,98798.75155826,73974.30437811,6609.59828488,14436.64627132,2412.0,188.03225191,1178.17037205,1273.0100765,30.30976373,6.21762422,0.0,1.08338422,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,5.47552482,2.12450004,3.35102478,0.085,8.96533203,6.5625,3.25,10.0,10,0.83809524,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - Conventional Tillage,False,pest_management__ipm_without_chemical_control,60.0,0.01666667,4511991.46021743,75199.85767029,51780.63642535,7271.968161,10105.65238992,1980.0,2883.43032197,1178.17037205,1372.19366352,22.86989439,4.44843167,0.0,1.19195377,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,4.19353598,3.10820007,1.0853359,-0.148,8.4765625,6.75,3.25,10.0,5,0.76402116,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - Reduced Tillage,False,pest_management__ipm_without_chemical_control,60.0,0.01666667,4423750.67927498,73729.17798792,51780.63642535,5801.28847863,10105.65238992,1980.0,2883.43032197,1178.17037205,1357.73005079,22.62883418,4.44843167,0.0,0.95089356,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,2.36725342,2.31060004,0.05665337,0.153,8.984375,6.75,3.25,10.0,10,0.8010582,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - No till,False,pest_management__ipm_without_chemical_control,60.0,0.01666667,4376669.18877212,72944.48647954,51780.63642535,5016.59697025,10105.65238992,1980.0,2883.43032197,1178.17037205,1350.01288829,22.5002148,4.44843167,0.0,0.82227418,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,1.35710001,1.35710001,0.0,0.315,9.00341797,6.9375,3.25,10.0,10,0.83809524,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,60.0,0.01666667,4434262.58438725,73904.37640645,51780.63642535,5976.48689717,10105.65238992,1980.0,2883.43032197,1178.17037205,1359.45306505,22.65755108,4.44843167,0.0,0.97961046,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,0.7457,0.7457,0.0,0.683,9.02880859,7.1875,3.25,10.0,10,0.92698413,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,60.0,0.01666667,4439000.34443785,73983.33907396,51780.63642535,6055.44956468,10105.65238992,1980.0,2883.43032197,1178.17037205,1360.22963487,22.67049391,4.44843167,0.0,0.99255329,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,0.77850002,0.77850002,0.0,0.595,9.01611328,7.0625,3.25,10.0,10,0.88994709,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Wheat winter,FTM Region 07 - Wheat winter - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,60.0,0.01666667,4527241.12538031,75454.01875634,51780.63642535,7526.12924705,10105.65238992,1980.0,2883.43032197,1178.17037205,1374.6932476,22.91155413,4.44843167,0.0,1.2336135,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,1.54939674,1.36650002,0.18289672,0.369,8.49560547,6.9375,3.25,10.0,5,0.85291005,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,142.0,0.00704225,7962246.76823304,56072.16033967,42408.48099865,5710.54396944,4269.99396757,2448.0,139.94077647,1095.20062754,2251.99789748,15.85914012,5.20699358,0.0,0.93601955,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,6.99214727,3.79769993,3.19444735,-0.648,8.37373047,6.5625,3.25,10.0,2,0.85291005,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,142.0,0.00704225,7474849.7030274,52639.78664104,42408.48099865,2278.17027081,4269.99396757,2448.0,139.94077647,1095.20062754,2172.10827816,15.29653717,5.20699358,0.0,0.3734166,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.62619996,1.62619996,0.0,0.806,9.00976562,7.0,3.25,10.0,10,0.92698413,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,142.0,0.00704225,7724470.43569347,54397.6791246,42408.48099865,4036.06275437,4269.99396757,2448.0,139.94077647,1095.20062754,2213.02380008,15.58467465,5.20699358,0.0,0.66155408,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,5.29097017,2.36150002,2.92947015,-0.125,8.19091797,6.9375,3.25,10.0,2,0.88994709,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,4200.0,0.0002381,7071325.88397708,1683.64901999,1044.6988657,211.1898844,144.36646271,209.74770557,53.44889524,20.19720638,1986.66863694,0.47301634,0.11103524,0.0,0.03461629,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,15.56747006,9.54080009,6.02666997,-1.0,8.31787109,6.3125,3.25,10.0,2,0.85291005,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,4200.0,0.0002381,6669948.77469018,1588.08304159,1044.6988657,115.623906,144.36646271,209.74770557,53.44889524,20.19720638,1920.87861325,0.45735205,0.11103524,0.0,0.018952,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.46580175,4.42609978,0.03970197,0.163,8.96533203,6.5625,3.25,10.0,10,0.92698413,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,4200.0,0.0002381,6762927.31568324,1610.22078945,1044.6988657,137.76165385,144.36646271,209.74770557,53.44889524,20.19720638,1936.1187958,0.46098067,0.11103524,0.0,0.02258062,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.21041288,2.91140008,1.2990128,-0.045,8.73046875,6.75,3.25,10.0,7.5,0.88994709,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,42.0,0.02380952,4339057.96747101,103310.9039874,73974.30437811,11121.75071402,14436.64627132,2412.0,188.03225191,1178.17037205,1304.07286894,31.04935402,6.21762422,0.0,1.82297452,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.28120005,1.28120005,0.0,0.441,8.47021484,6.6875,3.25,10.0,5,0.85291005,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - No till - Cover Crop,True,pest_management__ipm_without_chemical_control,42.0,0.02380952,4191891.29589919,99806.93561665,73974.30437811,7617.78234327,14436.64627132,2412.0,188.03225191,1178.17037205,1279.95066918,30.47501593,6.21762422,0.0,1.24863643,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.95070004,1.95070004,0.0,0.785,9.00341797,6.9375,3.25,10.0,10,0.92698413,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage - Cover Crop,True,pest_management__ipm_without_chemical_control,42.0,0.02380952,4221354.24121387,100508.43431462,73974.30437811,8319.28104123,14436.64627132,2412.0,188.03225191,1178.17037205,1284.7799627,30.58999911,6.21762422,0.0,1.36361961,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.20309997,1.20309997,0.0,0.661,8.75585938,7.0,3.25,10.0,7.5,0.88994709,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '6'}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage,False,pest_management__ipm_including_chemical_control,142.0,0.00704225,7946997.10307017,55964.76833148,42408.48099865,5603.15196125,4269.99396757,2448.0,139.94077647,1095.20062754,2249.4983134,15.84153742,5.20699358,0.0,0.91841685,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,12.99653478,6.56659985,6.42993493,-1.0,7.67548828,6.4375,3.25,7.0,2,0.74761905,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage,False,pest_management__ipm_including_chemical_control,142.0,0.00704225,7709220.7705306,54290.28711641,42408.48099865,3928.67074619,4269.99396757,2448.0,139.94077647,1095.20062754,2210.524216,15.56707194,5.20699358,0.0,0.64395138,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,13.34243786,6.13140011,7.21103775,-0.952,7.7453125,6.75,3.25,7.0,2,0.78465608,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Corn grain,FTM Region 07 - Corn grain - No till,False,pest_management__ipm_including_chemical_control,142.0,0.00704225,7432505.97257515,52341.59135616,42408.48099865,1979.97498594,4269.99396757,2448.0,139.94077647,1095.20062754,2165.16768547,15.24765976,5.20699358,0.0,0.32453919,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.61555399,1.45630002,0.15925397,0.428,8.71777344,7.125,3.25,7.0,10,0.82169312,138.0,43.0,67.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage,False,pest_management__ipm_including_chemical_control,4200.0,0.0002381,7056076.21881421,1680.01814734,1044.6988657,207.55901174,144.36646271,209.74770557,53.44889524,20.19720638,1984.16905286,0.4724212,0.11103524,0.0,0.03402115,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,18.76292243,14.53890038,4.22402205,-1.0,7.60566406,6.125,3.25,7.0,2,0.74761905,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage,False,pest_management__ipm_including_chemical_control,4200.0,0.0002381,6747677.65052036,1606.58991679,1044.6988657,134.13078119,144.36646271,209.74770557,53.44889524,20.19720638,1933.61921172,0.46038553,0.11103524,0.0,0.02198548,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,13.64829734,13.31729889,0.33099845,-0.987,8.36865234,6.1875,3.25,7.0,7.5,0.78465608,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Peanuts,FTM Region 07 - Peanuts - No till,False,pest_management__ipm_including_chemical_control,4200.0,0.0002381,6627605.04423793,1578.00120101,1044.6988657,105.54206541,144.36646271,209.74770557,53.44889524,20.19720638,1913.93802057,0.45569953,0.11103524,0.0,0.01729948,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,7.21081828,4.34959984,2.86121844,-0.434,8.62890625,6.25,3.25,7.0,10,0.82169312,23.0,44.0,104.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage,False,pest_management__ipm_including_chemical_control,42.0,0.02380952,4323808.30230813,102947.81672162,73974.30437811,10758.66344824,14436.64627132,2412.0,188.03225191,1178.17037205,1301.57328486,30.98984012,6.21762422,0.0,1.76346061,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.27350605,6.11429977,3.15920627,-0.586,8.27597656,6.125,3.25,7.0,5,0.74761905,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage,False,pest_management__ipm_including_chemical_control,42.0,0.02380952,4206104.576051,100145.34704883,73974.30437811,7956.19377545,14436.64627132,2412.0,188.03225191,1178.17037205,1282.28037862,30.53048521,6.21762422,0.0,1.3041057,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.32271068,4.05929995,5.26341073,-0.391,8.38134766,6.3125,3.25,7.0,7.5,0.78465608,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Sorghum,FTM Region 07 - Sorghum - No till,False,pest_management__ipm_including_chemical_control,42.0,0.02380952,4149547.56544694,98798.75155826,73974.30437811,6609.59828488,14436.64627132,2412.0,188.03225191,1178.17037205,1273.0100765,30.30976373,6.21762422,0.0,1.08338422,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,5.47552482,2.12450004,3.35102478,0.085,8.66064453,6.5625,3.25,7.0,10,0.82169312,47.0,13.0,2.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
Wheat winter,FTM Region 07 - Wheat winter - Conventional Tillage,False,pest_management__ipm_including_chemical_control,60.0,0.01666667,4511991.46021743,75199.85767029,51780.63642535,7271.968161,10105.65238992,1980.0,2883.43032197,1178.17037205,1372.19366352,22.86989439,4.44843167,0.0,1.19195377,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,4.19353598,3.10820007,1.0853359,-0.148,8.415625,6.75,3.25,7.0,5,0.74761905,43.0,21.0,24.0,"[{'path': 'cropyear.waterquality.pest_management_id', 'value': '7'}]"
