Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Barley,FTM Region 15 - Barley - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,39.0,26.0,0.02564103,7459482.13158773,191268.77260481,81514.18507541,73987.02758279,12675.78590461,15547.15752296,2088.0,4383.19855769,1073.41796135,2011.61201882,51.57979535,6.78009125,12.35957069,2.0776976,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.1215,0.1215,0.0,1.66153846,1.0,8.22956543,7.10416667,3.25,2.0,10,0.9015873,51.0,8.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Barley,FTM Region 15 - Barley - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,39.0,26.0,0.02564103,8003436.20739742,205216.31301019,81514.18507541,73987.02758279,26623.32630999,15547.15752296,2088.0,4383.19855769,1073.41796135,2100.77194027,53.86594719,6.78009125,12.35957069,4.36384943,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.2523492,0.16670001,0.0856492,1.66153846,0.495,6.35572266,7.16666667,3.25,2.0,2,0.86455026,51.0,8.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,200.0,168.0,0.005,13071886.2619104,65359.43130955,30728.99927629,21641.20556797,6293.81811722,3031.69571698,2448.0,99.35795129,1116.3546798,3575.22503463,17.87612517,3.62961545,3.61517443,1.03162446,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.48453915,0.2474,2.23713915,1.0125,-0.133,6.57615234,7.66666667,3.25,2.0,2,0.82751323,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn grain,FTM Region 15 - Corn grain - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,200.0,168.0,0.005,12353375.33923635,61766.87669618,30728.99927629,21641.20556797,2701.26350385,3031.69571698,2448.0,99.35795129,1116.3546798,3457.45336921,17.28726685,3.62961545,3.61517443,0.44276613,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.0665,0.0665,0.0,1.0125,1.0,8.40422038,7.85416667,3.25,2.0,10,0.9015873,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,200.0,168.0,0.005,12637640.94227245,63188.20471136,30728.99927629,21641.20556797,4122.59151903,3031.69571698,2448.0,99.35795129,1116.3546798,3504.04755788,17.52023779,3.62961545,3.61517443,0.67573707,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,1.59001704,0.1603,1.42971704,1.0125,0.432,7.83375651,7.66666667,3.25,2.0,7.5,0.86455026,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn silage,FTM Region 15 - Corn silage - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,26.0,14.0,0.03846154,12944855.31773981,497879.0506823,214745.75720227,184967.56895697,35783.75499757,23320.73628444,0.0,149.83214215,38911.4010989,6124.88480189,235.57249238,24.63704189,30.89892673,5.86534218,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,5.1096736,0.54930001,4.56037358,3.0,-0.277,6.30061523,7.04166667,3.25,2.0,2,0.82751323,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn silage,FTM Region 15 - Corn silage - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,26.0,14.0,0.03846154,12431104.4622527,478119.40239433,214745.75720227,184967.56895697,16024.10670961,23320.73628444,0.0,149.83214215,38911.4010989,6040.67551299,232.33367358,24.63704189,30.89892673,2.62652338,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,0.2166,0.2166,0.0,3.0,0.826,8.24502116,7.10416667,3.25,2.0,10,0.9015873,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Corn silage,FTM Region 15 - Corn silage - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,26.0,14.0,0.03846154,12778885.66096718,491495.60234489,214745.75720227,184967.56895697,29400.30666016,23320.73628444,0.0,149.83214215,38911.4010989,6097.68059069,234.52617656,24.63704189,30.89892673,4.81902636,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,2.13025537,0.5395,1.59075537,3.0,0.075,7.17042643,7.04166667,3.25,2.0,5,0.86455026,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,1600.0,580.0,0.000625,13503082.47840396,8439.426549,4710.19189272,2229.24455503,634.50821615,378.96196462,249.0,19.48189708,218.0380234,4588.43278491,2.86777049,0.58038962,0.37239644,0.10400272,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,5.87756901,0.1645,5.71306901,0.02617647,-0.129,6.49349121,7.47916667,3.25,2.0,2,0.82751323,204.0,27.0,21.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Cotton,FTM Region 15 - Cotton - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,1600.0,580.0,0.000625,13059953.85867113,8162.47116167,4710.19189272,2229.24455503,357.55282882,378.96196462,249.0,19.48189708,218.0380234,4515.79923976,2.82237452,0.58038962,0.37239644,0.05860675,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,0.0754,0.0754,0.0,0.02617647,1.0,8.31135417,7.41666667,3.25,2.0,10,0.9015873,204.0,27.0,21.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,1600.0,580.0,0.000625,13248872.04068886,8280.54502543,4710.19189272,2229.24455503,475.62669258,378.96196462,249.0,19.48189708,218.0380234,4546.76496098,2.8417281,0.58038962,0.37239644,0.07796033,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,1.13773727,0.1153,1.02243727,0.02617647,0.448,7.79395671,7.47916667,3.25,2.0,7.5,0.86455026,204.0,27.0,21.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Potatoes,FTM Region 15 - Potatoes - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,613.0,235.0,0.00163132,19068457.27342507,31106.78184898,17695.9684787,4576.41347882,2808.21452428,989.13400228,0.0,3090.71520824,1946.33615667,9486.38504593,15.47534265,2.30489117,0.76449221,0.46029655,0.16213051,0.0,8.0,0.0,0.60947332,0.31902542,2.85503347,8.14473314,0.52819997,7.61653316,0.05555556,-0.894,6.41083008,7.29166667,3.25,2.0,2,0.82751323,179.0,130.0,160.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Potatoes,FTM Region 15 - Potatoes - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,613.0,235.0,0.00163132,17880167.83073356,29168.299887,17695.9684787,4576.41347882,869.73256231,989.13400228,0.0,3090.71520824,1946.33615667,9291.61163017,15.15760462,2.30489117,0.76449221,0.14255852,0.16213051,0.0,8.0,0.0,0.60947332,0.31902542,2.85503347,0.99376825,0.77340001,0.22036824,0.05555556,0.915,7.7408903,7.22916667,3.25,2.0,7.5,0.9015873,179.0,130.0,160.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Potatoes,FTM Region 15 - Potatoes - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,613.0,235.0,0.00163132,18454029.01686268,30104.45190353,17695.9684787,4576.41347882,1805.88457883,989.13400228,0.0,3090.71520824,1946.33615667,9385.67364855,15.31105,2.30489117,0.76449221,0.2960039,0.16213051,0.0,8.0,0.0,0.60947332,0.31902542,2.85503347,2.02920618,0.52410001,1.50510618,0.05555556,-0.08,6.43838379,7.35416667,3.25,2.0,2,0.86455026,179.0,130.0,160.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Rice,FTM Region 15 - Rice - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,83.0,0.0,0.01204819,15199310.13916809,183124.21854419,80919.29233865,69529.9777284,14932.14961731,7305.29088428,5295.0,3124.99951807,2017.50845748,11073.21812389,133.41226655,9.22429045,11.61501824,2.44753987,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,1.00671709,0.1645,0.84221709,0.52048193,0.909,6.52104492,7.54166667,3.25,2.0,2,0.86484245,132.0,36.0,13.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Rice,FTM Region 15 - Rice - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,83.0,0.0,0.01204819,14673270.71854973,176786.39419939,80919.29233865,69529.9777284,8594.32527251,7305.29088428,5295.0,3124.99951807,2017.50845748,10986.99460704,132.373429,9.22429045,11.61501824,1.40870232,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,0.0751,0.0751,0.0,0.52048193,1.0,8.40422038,7.85416667,3.25,2.0,10,0.92288557,132.0,36.0,13.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Rice,FTM Region 15 - Rice - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,83.0,0.0,0.01204819,14985814.82688785,180551.98586612,80919.29233865,69529.9777284,12359.91693924,7305.29088428,5295.0,3124.99951807,2017.50845748,11038.22394677,132.99064996,9.22429045,11.61501824,2.02592328,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,0.32815594,0.1292,0.19895594,0.52048193,1.0,7.31635905,7.72916667,3.25,2.0,5,0.89386401,132.0,36.0,13.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,92.0,59.0,0.01086957,14287895.59775477,155303.21301907,97375.58341516,37462.6344373,9805.42526777,6590.64286299,975.0,1880.49803607,1213.42899979,4853.21134569,52.75229724,12.38459338,6.25815219,1.60721463,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.98773274,0.1473,0.84043273,0.78181818,0.251,6.54859863,7.60416667,3.25,2.0,2,0.82751323,245.0,95.0,7.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Wheat durum,FTM Region 15 - Wheat durum - No till - Cover Crop,True,nutrient_management_plan__true__no_rs,92.0,59.0,0.01086957,13926049.17389007,151370.0997162,97375.58341516,37462.6344373,5872.31196489,6590.64286299,975.0,1880.49803607,1213.42899979,4793.90082637,52.10761768,12.38459338,6.25815219,0.96253507,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.0788,0.0788,0.0,0.78181818,1.0,8.32462077,7.47916667,3.25,2.0,10,0.9015873,245.0,95.0,7.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage - Cover Crop,True,nutrient_management_plan__true__no_rs,92.0,59.0,0.01086957,14153757.76632211,153845.1931122,97375.58341516,37462.6344373,8347.40536089,6590.64286299,975.0,1880.49803607,1213.42899979,4831.22471292,52.5133121,12.38459338,6.25815219,1.36822949,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.1061366,0.0932,0.0129366,0.78181818,0.743,7.87355632,7.85416667,3.25,2.0,7.5,0.86455026,245.0,95.0,7.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': True}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': []}]"
Alfalfa,FTM Region 15 - Alfalfa - Conventional Tillage,False,nutrient_management_plan__false__1_rs,6.2,2.6,0.16129032,13130270.87665156,2117785.62526638,697555.75645161,1008371.58560412,322118.70967742,32598.87867717,683.79,2439.74293011,108034.3238519,96512.0052295,15566.45245637,88.87068798,168.44898764,52.79871983,5.3433871,0.09497083,95.0,0.0,0.10943548,17.70798723,15146.93227388,0.72095936,0.38550001,0.33545935,13.0,0.053,6.38327637,7.22916667,3.25,2.0,2,0.70846561,45.0,70.0,175.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Alfalfa,FTM Region 15 - Alfalfa - Reduced Tillage,False,nutrient_management_plan__false__1_rs,6.2,2.6,0.16129032,12718823.87665156,2051423.20591154,697555.75645161,1008371.58560412,255756.29032258,32598.87867717,683.79,2439.74293011,108034.3238519,96444.56464246,15555.57494233,88.87068798,168.44898764,41.92120579,5.3433871,0.09497083,95.0,0.0,0.10943548,17.70798723,15146.93227388,0.39607683,0.34209999,0.05397684,13.0,0.46,6.38327637,7.22916667,3.25,2.0,2,0.74550265,45.0,70.0,175.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Alfalfa,FTM Region 15 - Alfalfa - No till,False,nutrient_management_plan__false__1_rs,6.2,2.6,0.16129032,12529280.87665156,2020851.75429864,697555.75645161,1008371.58560412,225184.83870968,32598.87867717,683.79,2439.74293011,108034.3238519,96413.49650685,15550.56395272,88.87068798,168.44898764,36.91021618,5.3433871,0.09497083,95.0,0.0,0.10943548,17.70798723,15146.93227388,0.0833,0.0833,0.0,13.0,1.0,8.29808757,7.35416667,3.25,2.0,10,0.78253968,45.0,70.0,175.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Barley,FTM Region 15 - Barley - Conventional Tillage,False,nutrient_management_plan__false__1_rs,39.0,26.0,0.02564103,8315980.31573555,213230.26450604,81514.18507541,73987.02758279,34637.27780584,15547.15752296,2088.0,4383.19855769,1073.41796135,2152.00128,55.17952,6.78009125,12.35957069,5.67742224,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.8324759,0.34490001,0.48757589,1.66153846,-0.312,6.27306152,6.97916667,3.25,2.0,2,0.70846561,51.0,8.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Barley,FTM Region 15 - Barley - Reduced Tillage,False,nutrient_management_plan__false__1_rs,39.0,26.0,0.02564103,7980487.68215232,204627.88928596,81514.18507541,73987.02758279,26034.90258576,15547.15752296,2088.0,4383.19855769,1073.41796135,2097.01043025,53.76949821,6.78009125,12.35957069,4.26740045,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.65241303,0.20900001,0.44341302,1.66153846,0.12,6.35572266,7.16666667,3.25,2.0,2,0.74550265,51.0,8.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Barley,FTM Region 15 - Barley - No till,False,nutrient_management_plan__false__1_rs,39.0,26.0,0.02564103,7395966.53590935,189640.16758742,81514.18507541,73987.02758279,11047.18088722,15547.15752296,2088.0,4383.19855769,1073.41796135,2001.20112979,51.31284948,6.78009125,12.35957069,1.81075172,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.0946,0.0946,0.0,1.66153846,0.753,8.27966309,7.35416667,3.25,2.0,10,0.78253968,51.0,8.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage,False,nutrient_management_plan__false__1_rs,200.0,168.0,0.005,13048937.7366653,65244.68868333,30728.99927629,21641.20556797,6179.075491,3031.69571698,2448.0,99.35795129,1116.3546798,3571.46352461,17.85731762,3.62961545,3.61517443,1.01281691,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,4.02119059,0.27270001,3.74849058,1.0125,-0.444,6.57615234,7.66666667,3.25,2.0,2,0.70846561,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage,False,nutrient_management_plan__false__1_rs,200.0,168.0,0.005,12614692.41702735,63073.46208514,30728.99927629,21641.20556797,4007.84889281,3031.69571698,2448.0,99.35795129,1116.3546798,3500.28604786,17.50143024,3.62961545,3.61517443,0.65692952,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.04880827,0.1846,1.86420828,1.0125,0.209,7.83375651,7.66666667,3.25,2.0,7.5,0.74550265,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 15 - Corn grain - No till,False,nutrient_management_plan__false__1_rs,200.0,168.0,0.005,12289859.74355798,61449.29871779,30728.99927629,21641.20556797,2383.68552546,3031.69571698,2448.0,99.35795129,1116.3546798,3447.04248018,17.2352124,3.62961545,3.61517443,0.39071169,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.10879582,0.0798,0.02899582,1.0125,0.539,8.17272135,7.91666667,3.25,2.0,10,0.78253968,148.0,17.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn silage,FTM Region 15 - Corn silage - Conventional Tillage,False,nutrient_management_plan__false__1_rs,26.0,14.0,0.03846154,12921906.79249471,496996.41509595,214745.75720227,184967.56895697,34901.11941122,23320.73628444,0.0,149.83214215,38911.4010989,6121.12329186,235.42781892,24.63704189,30.89892673,5.72066872,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,7.8647173,0.88520002,6.97951727,3.0,-0.735,6.13529297,6.66666667,3.25,2.0,2,0.70846561,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn silage,FTM Region 15 - Corn silage - Reduced Tillage,False,nutrient_management_plan__false__1_rs,26.0,14.0,0.03846154,12755937.13572208,490612.96675854,214745.75720227,184967.56895697,28517.67107381,23320.73628444,0.0,149.83214215,38911.4010989,6093.91908067,234.3815031,24.63704189,30.89892673,4.6743529,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,4.55012823,0.90289998,3.64722825,3.0,-0.367,7.09082682,6.66666667,3.25,2.0,5,0.74550265,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn silage,FTM Region 15 - Corn silage - No till,False,nutrient_management_plan__false__1_rs,26.0,14.0,0.03846154,12367588.86657433,475676.49486824,214745.75720227,184967.56895697,13581.19918352,23320.73628444,0.0,149.83214215,38911.4010989,6030.26462396,231.93325477,24.63704189,30.89892673,2.22610457,3.82253846,0.0,95.0,0.0,0.05026838,6.377997,68.92037774,2.10246404,0.51840001,1.58406403,3.0,0.198,8.15215495,6.66666667,3.25,2.0,10,0.78253968,128.0,11.0,10.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage,False,nutrient_management_plan__false__1_rs,1600.0,580.0,0.000625,13480133.95315886,8425.08372072,4710.19189272,2229.24455503,620.16538787,378.96196462,249.0,19.48189708,218.0380234,4584.67127489,2.86541955,0.58038962,0.37239644,0.10165177,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,13.67040582,0.3127,13.35770581,0.02617647,-1.0,6.41083008,7.29166667,3.25,2.0,2,0.70846561,204.0,27.0,21.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage,False,nutrient_management_plan__false__1_rs,1600.0,580.0,0.000625,13225923.51544376,8266.20219715,4710.19189272,2229.24455503,461.2838643,378.96196462,249.0,19.48189708,218.0380234,4543.00345096,2.83937716,0.58038962,0.37239644,0.07560938,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,3.65577815,0.2481,3.40767816,0.02617647,-0.149,7.7541569,7.29166667,3.25,2.0,7.5,0.74550265,204.0,27.0,21.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
