Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Barley,FTM Region 11 - Barley - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,103.0,24.0,0.00970874,12602213.89887008,122351.59125117,50656.6566975,52916.28833591,8201.95960216,5886.78779996,2088.0,1659.65770631,942.24110932,4939.35654269,47.95491789,5.5623064,22.95218521,1.34438936,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,4.46562432,0.1506,4.31502432,0.5164557,-0.465,3.50807292,7.52083333,3.25,2.0,2,0.78730159,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - Conventional Tillage,False,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10314013.73751872,50807.94944591,27826.17451852,13029.73515313,3326.49685819,2986.892332,2448.0,97.88960718,1092.76097689,3617.66492953,17.82100951,3.29211374,5.65158487,0.5452486,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,6.61904013,0.49200001,6.12704012,0.18679245,-0.504,3.53776042,7.64583333,3.25,2.0,2,0.6984127,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - Reduced Tillage,False,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10166995.12094849,50083.71980763,27826.17451852,13029.73515313,2602.26721991,2986.892332,2448.0,97.88960718,1092.76097689,3593.56699758,17.70230048,3.29211374,5.65158487,0.42653958,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,8.67459537,0.52899998,8.14559538,0.18679245,-0.442,4.79947917,7.45833333,3.25,2.0,7.5,0.73544974,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - No till,False,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10060987.73981628,49561.51595969,27826.17451852,13029.73515313,2080.06337197,2986.892332,2448.0,97.88960718,1092.76097689,3576.19124805,17.61670566,3.29211374,5.65158487,0.34094475,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,0.18189999,0.18189999,0.0,0.18679245,0.451,5.51197917,7.95833333,3.25,2.0,10,0.77248677,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - Conventional Tillage,False,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9772720.57592768,444214.57163308,232592.7277845,116585.61922136,28540.9664412,27560.87015433,0.0,177.07434982,38757.31368187,5283.02085002,240.13731136,26.40341314,50.56845084,4.67817126,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,31.70371814,1.19029999,30.51341815,1.92,-1.0,3.37447917,6.95833333,3.25,2.0,2,0.6984127,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - Reduced Tillage,False,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9619483.64929103,437249.25678596,232592.7277845,116585.61922136,21575.65159407,27560.87015433,0.0,177.07434982,38757.31368187,5257.90367019,238.99562137,26.40341314,50.56845084,3.53648127,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,51.44539144,0.78299999,50.66239144,1.92,-1.0,4.68072917,6.95833333,3.25,2.0,7.5,0.73544974,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - No till,False,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9494821.33795958,431582.78808907,232592.7277845,116585.61922136,15909.18289719,27560.87015433,0.0,177.07434982,38757.31368187,5237.47017703,238.06682623,26.40341314,50.56845084,2.60768613,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,193.8345648,0.7331,193.10146481,1.92,-1.0,5.27447917,6.95833333,3.25,2.0,10,0.77248677,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - Conventional Tillage,False,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7557089.11640156,8787.31292605,4942.51158713,1677.61283473,959.25868466,705.04551558,249.0,36.24538991,217.63891404,2565.15340941,2.98273652,0.49696442,0.72765649,0.15723281,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,6.22062467,0.94739997,5.2732247,0.02101167,-0.566,3.43385417,7.20833333,3.25,2.0,2,0.6984127,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - Reduced Tillage,False,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7327751.91895213,8520.64176622,4942.51158713,1677.61283473,692.58752484,705.04551558,249.0,36.24538991,217.63891404,2527.56257699,2.93902625,0.49696442,0.72765649,0.11352254,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,5.12862942,0.68870002,4.4399294,0.02101167,-0.19,4.76979167,7.33333333,3.25,2.0,7.5,0.73544974,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - No till,False,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7235513.65296698,8413.38796857,4942.51158713,1677.61283473,585.33372718,705.04551558,249.0,36.24538991,217.63891404,2512.44373347,2.9214462,0.49696442,0.72765649,0.09594249,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,6.55996945,0.47620001,6.08376943,0.02101167,-0.194,5.37838542,7.39583333,3.25,2.0,10,0.77248677,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - Conventional Tillage,False,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7326872.29528459,116299.56024261,67156.31910921,24173.01033459,11708.09552187,9624.43084755,2412.0,125.3548346,1100.34959479,2512.95668604,39.88820137,6.86127329,10.48492681,1.91908274,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,3.57157521,1.26440001,2.30717521,0.285,-0.213,3.44869792,7.27083333,3.25,2.0,2,0.6984127,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - Reduced Tillage,False,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7210945.22904643,114459.4480801,67156.31910921,24173.01033459,9867.98335936,9624.43084755,2412.0,125.3548346,1100.34959479,2493.95499347,39.5865872,6.86127329,10.48492681,1.61746857,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.38085056,0.3581,0.02275057,0.285,0.294,4.79947917,7.45833333,3.25,2.0,7.5,0.73544974,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - No till,False,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7073846.29758214,112283.2745648,67156.31910921,24173.01033459,7691.80984406,9624.43084755,2412.0,125.3548346,1100.34959479,2471.48300456,39.22988896,6.86127329,10.48492681,1.26077033,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.43647243,0.24510001,0.19137242,0.285,0.48,5.48229167,7.83333333,3.25,2.0,10,0.77248677,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - No till,False,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5738749.44739584,159409.70687211,80239.36866104,46755.6910419,8443.24772907,16842.7539832,975.0,4805.71720328,1347.92825362,2205.65122396,61.26808955,6.03410833,20.28005581,1.38393908,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.16060001,0.16060001,0.0,0.7,0.355,5.48229167,7.83333333,3.25,2.0,10,0.77248677,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5895687.74907202,163769.10414089,80239.36866104,46755.6910419,12802.64499785,16842.7539832,975.0,4805.71720328,1347.92825362,2231.37509896,61.98264164,6.03410833,20.28005581,2.09849117,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.0784,0.0784,0.0,0.7,0.381,4.87369792,7.77083333,3.25,2.0,7.5,0.82433862,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - Reduced Tillage,False,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5863411.7587273,162872.54885354,80239.36866104,46755.6910419,11906.0897105,16842.7539832,975.0,4805.71720328,1347.92825362,2226.08471712,61.83568659,6.03410833,20.28005581,1.95153611,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.29754441,0.28549999,0.01204442,0.7,0.135,4.82916667,7.58333333,3.25,2.0,7.5,0.73544974,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5971788.01988481,165883.00055236,80239.36866104,46755.6910419,14916.54140932,16842.7539832,975.0,4805.71720328,1347.92825362,2243.84875155,62.32913199,6.03410833,20.28005581,2.44498151,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.0961,0.0961,0.0,0.7,0.227,4.27994792,7.77083333,3.25,2.0,5,0.78730159,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - Conventional Tillage,False,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5955650.02471245,165434.72290868,80239.36866104,46755.6910419,14468.26376564,16842.7539832,975.0,4805.71720328,1347.92825362,2241.20356063,62.25565446,6.03410833,20.28005581,2.37150399,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.39876566,0.32069999,0.07806567,0.7,0.022,4.23541667,7.58333333,3.25,2.0,5,0.6984127,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Wheat winter,FTM Region 11 - Wheat winter - No till - Cover Crop,True,conservation_enhancements__choose_0,36.0,18.0,0.02777778,5799748.10804734,161104.11411243,80239.36866104,46755.6910419,10137.65496939,16842.7539832,975.0,4805.71720328,1347.92825362,2215.64956028,61.54582112,6.03410833,20.28005581,1.66167065,2.76072222,0.42290155,2.4884563,0.0,1.28542025,0.22093993,26.39154607,0.0882,0.0882,0.0,0.7,0.561,5.51197917,7.95833333,3.25,2.0,10,0.86137566,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10330151.73269108,50887.44695907,27826.17451852,13029.73515313,3405.99437135,2986.892332,2448.0,97.88960718,1092.76097689,3620.31012045,17.83404,3.29211374,5.65158487,0.5582791,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,5.47768829,0.48550001,4.99218828,0.18679245,-0.408,3.53776042,7.64583333,3.25,2.0,2,0.78730159,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - No till - Cover Crop,True,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10105848.40529541,49782.50445958,27826.17451852,13029.73515313,2301.05187187,2986.892332,2448.0,97.88960718,1092.76097689,3583.54439345,17.65292805,3.29211374,5.65158487,0.37716714,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,0.19949999,0.19949999,0.0,0.18679245,0.455,5.51197917,7.95833333,3.25,2.0,10,0.86137566,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn grain,FTM Region 11 - Corn grain - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_0,203.0,97.0,0.00492611,10183133.11612085,50163.21732079,27826.17451852,13029.73515313,2681.76473308,2986.892332,2448.0,97.88960718,1092.76097689,3596.21218849,17.71533098,3.29211374,5.65158487,0.43957007,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,4.41323484,0.38460001,4.02863483,0.18679245,-0.095,4.79947917,7.45833333,3.25,2.0,7.5,0.82433862,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9788858.57110004,444948.11686818,232592.7277845,116585.61922136,29274.5116763,27560.87015433,0.0,177.07434982,38757.31368187,5285.66604094,240.25754732,26.40341314,50.56845084,4.79840721,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,7.60194643,0.98509997,6.61684646,1.92,-0.752,3.40416667,7.08333333,3.25,2.0,2,0.78730159,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - No till - Cover Crop,True,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9539682.00343871,433621.90924721,232592.7277845,116585.61922136,17948.30405533,27560.87015433,0.0,177.07434982,38757.31368187,5244.82332243,238.40106011,26.40341314,50.56845084,2.94192001,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,0.70106871,0.69749999,0.00356872,1.92,0.281,5.42291667,7.58333333,3.25,2.0,10,0.86137566,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Corn silage,FTM Region 11 - Corn silage - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_0,22.0,12.0,0.04545455,9635621.64446339,437982.80202106,232592.7277845,116585.61922136,22309.19682918,27560.87015433,0.0,177.07434982,38757.31368187,5260.54886111,239.11585732,26.40341314,50.56845084,3.65671722,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,0.85983222,0.54979998,0.31003224,1.92,0.102,4.74010417,7.20833333,3.25,2.0,7.5,0.82433862,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7573227.11157392,8806.07803671,4942.51158713,1677.61283473,978.02379533,705.04551558,249.0,36.24538991,217.63891404,2567.79860033,2.98581233,0.49696442,0.72765649,0.16030862,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,1.58702908,0.77469999,0.81232909,0.02101167,-0.173,3.46354167,7.33333333,3.25,2.0,2,0.78730159,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - No till - Cover Crop,True,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7280374.31844611,8465.55153308,4942.51158713,1677.61283473,637.49729169,705.04551558,249.0,36.24538991,217.63891404,2519.79687887,2.92999637,0.49696442,0.72765649,0.10449266,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,0.56049417,0.51990002,0.04059415,0.02101167,0.338,5.37838542,7.39583333,3.25,2.0,10,0.86137566,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Cotton,FTM Region 11 - Cotton - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_0,860.0,346.0,0.00116279,7343889.91412449,8539.40687689,4942.51158713,1677.61283473,711.3526355,705.04551558,249.0,36.24538991,217.63891404,2530.2077679,2.94210206,0.49696442,0.72765649,0.11659835,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,0.82271294,0.53899997,0.28371296,0.02101167,0.192,4.78463542,7.39583333,3.25,2.0,7.5,0.82433862,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - Conventional Tillage - Cover Crop,True,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7343010.29045695,116555.71889614,67156.31910921,24173.01033459,11964.2541754,9624.43084755,2412.0,125.3548346,1100.34959479,2515.60187695,39.93018852,6.86127329,10.48492681,1.9610699,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,2.80736317,1.21749997,1.5898632,0.285,-0.149,3.44869792,7.27083333,3.25,2.0,2,0.78730159,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - No till - Cover Crop,True,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7118706.96306128,112995.34862002,67156.31910921,24173.01033459,8403.88389928,9624.43084755,2412.0,125.3548346,1100.34959479,2478.83614996,39.34660555,6.86127329,10.48492681,1.37748693,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.32059134,0.31389999,0.00669134,0.285,0.551,5.48229167,7.83333333,3.25,2.0,10,0.86137566,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Sorghum,FTM Region 11 - Sorghum - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_0,63.0,23.0,0.01587302,7227083.22421879,114715.60673363,67156.31910921,24173.01033459,10124.14201289,9624.43084755,2412.0,125.3548346,1100.34959479,2496.60018439,39.62857436,6.86127329,10.48492681,1.65945573,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.35600001,0.35600001,0.0,0.285,0.373,4.79947917,7.45833333,3.25,2.0,7.5,0.82433862,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': []}]"
Alfalfa,FTM Region 11 - Alfalfa - Conventional Tillage,False,conservation_enhancements__choose_1,5.6,2.4,0.17857143,8382067.45415435,1496797.75967042,659192.5725,500953.83259179,242707.5,36091.6156783,683.79,2701.14395833,108934.609884,40915.75226893,7306.38433374,78.69883705,217.28631222,39.78236876,5.91589286,0.09497083,95.0,0.0,0.12116071,17.85555379,6860.5570144,0.61055093,0.3768,0.23375093,6.5625,-0.279,4.63990885,6.95833333,3.25,2.0,2,0.6984127,25.0,92.0,150.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Alfalfa,FTM Region 11 - Alfalfa - Reduced Tillage,False,conservation_enhancements__choose_1,5.6,2.4,0.17857143,8271115.45415435,1476984.90252756,659192.5725,500953.83259179,222894.64285714,36091.6156783,683.79,2701.14395833,108934.609884,40897.56604321,7303.13679343,78.69883705,217.28631222,36.53482846,5.91589286,0.09497083,95.0,0.0,0.12116071,17.85555379,6860.5570144,0.26269999,0.26269999,0.0,6.5625,0.14,7.39527995,7.39583333,3.25,2.0,10,0.73544974,25.0,92.0,150.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Alfalfa,FTM Region 11 - Alfalfa - No till,False,conservation_enhancements__choose_1,5.6,2.4,0.17857143,8100064.45415435,1446440.08109899,659192.5725,500953.83259179,192349.82142857,36091.6156783,683.79,2701.14395833,108934.609884,40869.52894523,7298.13016879,78.69883705,217.28631222,31.52820382,5.91589286,0.09497083,95.0,0.0,0.12116071,17.85555379,6860.5570144,0.075,0.075,0.0,6.5625,0.247,7.31363932,7.14583333,3.25,2.0,10,0.77248677,25.0,92.0,150.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Barley,FTM Region 11 - Barley - Conventional Tillage,False,conservation_enhancements__choose_1,103.0,24.0,0.00970874,12586075.90369772,122194.91168639,50656.6566975,52916.28833591,8045.28003738,5886.78779996,2088.0,1659.65770631,942.24110932,4936.71135177,47.92923642,5.5623064,22.95218521,1.3187079,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,12.39661123,0.1974,12.19921122,0.5164557,-1.0,4.82360026,7.52083333,3.25,2.0,2,0.6984127,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Barley,FTM Region 11 - Barley - Reduced Tillage,False,conservation_enhancements__choose_1,103.0,24.0,0.00970874,12298256.98062367,119400.55320994,50656.6566975,52916.28833591,5250.92156094,5886.78779996,2088.0,1659.65770631,942.24110932,4889.53473574,47.47121103,5.5623064,22.95218521,0.8606825,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,3.42180937,0.17739999,3.24440938,0.5164557,-0.237,5.82369792,7.58333333,3.25,2.0,5,0.73544974,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Barley,FTM Region 11 - Barley - No till,False,conservation_enhancements__choose_1,103.0,24.0,0.00970874,12061368.97809359,117100.66969023,50656.6566975,52916.28833591,2951.03804123,5886.78779996,2088.0,1659.65770631,942.24110932,4850.70624518,47.09423539,5.5623064,22.95218521,0.48370686,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.15285839,0.131,0.02185839,0.5164557,0.38,7.51774089,7.77083333,3.25,2.0,10,0.77248677,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Barley,FTM Region 11 - Barley - No till - Cover Crop,True,conservation_enhancements__choose_1,103.0,24.0,0.00970874,12106229.64357273,117536.21013177,50656.6566975,52916.28833591,3386.57848277,5886.78779996,2088.0,1659.65770631,942.24110932,4858.05939058,47.16562515,5.5623064,22.95218521,0.55509662,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.0838,0.0838,0.0,0.5164557,0.547,7.19498698,7.95833333,3.25,2.0,10,0.86137566,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
Barley,FTM Region 11 - Barley - Reduced Tillage - Cover Crop,True,conservation_enhancements__choose_1,103.0,24.0,0.00970874,12314394.97579604,119557.23277472,50656.6566975,52916.28833591,5407.60112572,5886.78779996,2088.0,1659.65770631,942.24110932,4892.17992666,47.49689249,5.5623064,22.95218521,0.88636397,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.76536031,0.1163,0.64906031,0.5164557,0.11,5.86451823,7.70833333,3.25,2.0,5,0.82433862,122.0,23.0,10.0,"[{'path': 'cropyear.waterquality.conservation_codes', 'value': ['3']}]"
