Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,142.0,82.0,0.00704225,9084383.35323865,63974.53065661,42408.48099865,7902.37031694,5710.54396944,4269.99396757,2448.0,139.94077647,1095.20062754,2607.17292892,18.36037274,5.20699358,2.50123262,0.93601955,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,6.99214727,3.79769993,3.19444735,0.14,-0.648,6.08937012,6.5625,3.25,2.0,2,0.7973545,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 07 - Corn grain - No till - Cover Crop,True,nutrient_management_plan__false__1_rs,142.0,82.0,0.00704225,8596986.28803301,60542.15695798,42408.48099865,7902.37031694,2278.17027081,4269.99396757,2448.0,139.94077647,1095.20062754,2527.28330959,17.79776979,5.20699358,2.50123262,0.3734166,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.62619996,1.62619996,0.0,0.14,0.806,8.22291016,7.0,3.25,2.0,10,0.87142857,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,142.0,82.0,0.00704225,8846607.02069909,62300.04944154,42408.48099865,7902.37031694,4036.06275437,4269.99396757,2448.0,139.94077647,1095.20062754,2568.19883152,18.08590726,5.20699358,2.50123262,0.66155408,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,5.29097017,2.36150002,2.92947015,0.14,-0.125,6.25469238,6.9375,3.25,2.0,2,0.83439153,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,4200.0,3600.0,0.0002381,7872852.01612395,1874.48857527,1044.6988657,190.83955527,211.1898844,144.36646271,209.74770557,53.44889524,20.19720638,2240.36508797,0.53342026,0.11103524,0.06040392,0.03461629,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,15.56747006,9.54080009,6.02666997,0.01,-1.0,5.97915527,6.3125,3.25,2.0,2,0.7973545,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Peanuts,FTM Region 07 - Peanuts - No till - Cover Crop,True,nutrient_management_plan__false__1_rs,4200.0,3600.0,0.0002381,7471474.90683705,1778.92259687,1044.6988657,190.83955527,115.623906,144.36646271,209.74770557,53.44889524,20.19720638,2174.57506428,0.51775597,0.11103524,0.06040392,0.018952,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.46580175,4.42609978,0.03970197,0.01,0.163,8.13004395,6.5625,3.25,2.0,10,0.87142857,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,4200.0,3600.0,0.0002381,7564453.4478301,1801.06034472,1044.6988657,190.83955527,137.76165385,144.36646271,209.74770557,53.44889524,20.19720638,2189.81524682,0.52138458,0.11103524,0.06040392,0.02258062,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.21041288,2.91140008,1.2990128,0.01,-0.045,7.63917969,6.75,3.25,2.0,7.5,0.83439153,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,42.0,30.0,0.02380952,5541347.1656913,131936.83727836,73974.30437811,28625.93329096,11121.75071402,14436.64627132,2412.0,188.03225191,1178.17037205,1684.61754548,40.10994156,6.21762422,9.06058754,1.82297452,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.28120005,1.28120005,0.0,0.75,0.441,7.09524902,6.6875,3.25,2.0,5,0.7973545,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Sorghum,FTM Region 07 - Sorghum - No till - Cover Crop,True,nutrient_management_plan__false__1_rs,42.0,30.0,0.02380952,5394180.49411949,128432.86890761,73974.30437811,28625.93329096,7617.78234327,14436.64627132,2412.0,188.03225191,1178.17037205,1660.49534572,39.53560347,6.21762422,9.06058754,1.24863643,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.95070004,1.95070004,0.0,0.75,0.785,8.20964355,6.9375,3.25,2.0,10,0.87142857,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__1_rs,42.0,30.0,0.02380952,5423643.43943417,129134.36760558,73974.30437811,28625.93329096,8319.28104123,14436.64627132,2412.0,188.03225191,1178.17037205,1665.32463924,39.65058665,6.21762422,9.06058754,1.36361961,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.20309997,1.20309997,0.0,0.75,0.661,7.69224609,7.0,3.25,2.0,7.5,0.83439153,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1']}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage,False,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,9069133.68807578,63867.13864842,42408.48099865,7902.37031694,5603.15196125,4269.99396757,2448.0,139.94077647,1095.20062754,2604.67334484,18.34277003,5.20699358,2.50123262,0.91841685,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,12.99653478,6.56659985,6.42993493,0.14,-1.0,6.0342627,6.4375,3.25,2.0,2,0.71851852,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage,False,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,8831357.35553621,62192.65743335,42408.48099865,7902.37031694,3928.67074619,4269.99396757,2448.0,139.94077647,1095.20062754,2565.69924744,18.06830456,5.20699358,2.50123262,0.64395138,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,13.34243786,6.13140011,7.21103775,0.14,-0.952,6.17203125,6.75,3.25,2.0,2,0.75555556,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - No till,False,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,8554642.55758076,60243.9616731,42408.48099865,7902.37031694,1979.97498594,4269.99396757,2448.0,139.94077647,1095.20062754,2520.34271691,17.74889237,5.20699358,2.50123262,0.32453919,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.61555399,1.45630002,0.15925397,0.14,0.428,8.24944336,7.125,3.25,2.0,10,0.79259259,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage,False,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7857602.35096108,1870.85770261,1044.6988657,190.83955527,207.55901174,144.36646271,209.74770557,53.44889524,20.19720638,2237.86550389,0.53282512,0.11103524,0.06040392,0.03402115,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,18.76292243,14.53890038,4.22402205,0.01,-1.0,5.89649414,6.125,3.25,2.0,2,0.71851852,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage,False,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7549203.78266723,1797.42947206,1044.6988657,190.83955527,134.13078119,144.36646271,209.74770557,53.44889524,20.19720638,2187.31566274,0.52078944,0.11103524,0.06040392,0.02198548,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,13.64829734,13.31729889,0.33099845,0.01,-0.987,7.51978027,6.1875,3.25,2.0,7.5,0.75555556,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - No till,False,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7429131.17638479,1768.84075628,1044.6988657,190.83955527,105.54206541,144.36646271,209.74770557,53.44889524,20.19720638,2167.63447159,0.51610345,0.11103524,0.06040392,0.01729948,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,7.21081828,4.34959984,2.86121844,0.01,-0.434,8.06371094,6.25,3.25,2.0,10,0.79259259,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage,False,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5526097.50052843,131573.75001258,73974.30437811,28625.93329096,10758.66344824,14436.64627132,2412.0,188.03225191,1178.17037205,1682.1179614,40.05042765,6.21762422,9.06058754,1.76346061,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.27350605,6.11429977,3.15920627,0.75,-0.586,7.21907227,6.125,3.25,2.0,5,0.71851852,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage,False,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5408393.7742713,128771.28033979,73974.30437811,28625.93329096,7956.19377545,14436.64627132,2412.0,188.03225191,1178.17037205,1662.82505516,39.59107274,6.21762422,9.06058754,1.3041057,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,9.32271068,4.05929995,5.26341073,0.75,-0.391,7.54631348,6.3125,3.25,2.0,7.5,0.75555556,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - No till,False,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5351836.76366724,127424.68484922,73974.30437811,28625.93329096,6609.59828488,14436.64627132,2412.0,188.03225191,1178.17037205,1653.55475303,39.37035126,6.21762422,9.06058754,1.08338422,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,5.47552482,2.12450004,3.35102478,0.75,0.085,8.13004395,6.5625,3.25,2.0,10,0.79259259,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - Conventional Tillage,False,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5313517.5923643,88558.6265394,51780.63642535,13358.76886911,7271.968161,10105.65238992,1980.0,2883.43032197,1178.17037205,1625.89011454,27.09816858,4.44843167,4.22827418,1.19195377,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,4.19353598,3.10820007,1.0853359,0.4,-0.148,7.10851562,6.75,3.25,2.0,5,0.71851852,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - Reduced Tillage,False,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5225276.81142184,87087.94685703,51780.63642535,13358.76886911,5801.28847863,10105.65238992,1980.0,2883.43032197,1178.17037205,1611.42650181,26.85710836,4.44843167,4.22827418,0.95089356,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,2.36725342,2.31060004,0.05665337,0.4,0.153,8.16984375,6.75,3.25,2.0,10,0.75555556,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - No till,False,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5178195.32091899,86303.25534865,51780.63642535,13358.76886911,5016.59697025,10105.65238992,1980.0,2883.43032197,1178.17037205,1603.70933931,26.72848899,4.44843167,4.22827418,0.82227418,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,1.35710001,1.35710001,0.0,0.4,0.315,8.20964355,6.9375,3.25,2.0,10,0.79259259,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - No till - Cover Crop,True,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5235788.71653412,87263.14527557,51780.63642535,13358.76886911,5976.48689717,10105.65238992,1980.0,2883.43032197,1178.17037205,1613.14951608,26.88582527,4.44843167,4.22827418,0.97961046,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,0.7457,0.7457,0.0,0.4,0.683,8.26270996,7.1875,3.25,2.0,10,0.88148148,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5240526.47658472,87342.10794308,51780.63642535,13358.76886911,6055.44956468,10105.65238992,1980.0,2883.43032197,1178.17037205,1613.92608589,26.8987681,4.44843167,4.22827418,0.99255329,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,0.77850002,0.77850002,0.0,0.4,0.595,8.23617676,7.0625,3.25,2.0,10,0.84444444,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Wheat winter,FTM Region 07 - Wheat winter - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,60.0,45.0,0.01666667,5328767.25752717,88812.78762545,51780.63642535,13358.76886911,7526.12924705,10105.65238992,1980.0,2883.43032197,1178.17037205,1628.38969862,27.13982831,4.44843167,4.22827418,1.2336135,1.65643333,0.62670318,2.4884563,0.0,0.77125215,0.19311479,11.4935492,1.54939674,1.36650002,0.18289672,0.4,0.369,7.14831543,6.9375,3.25,2.0,5,0.80740741,43.0,21.0,24.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,9084383.35323865,63974.53065661,42408.48099865,7902.37031694,5710.54396944,4269.99396757,2448.0,139.94077647,1095.20062754,2607.17292892,18.36037274,5.20699358,2.50123262,0.93601955,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,6.99214727,3.79769993,3.19444735,0.14,-0.648,6.08937012,6.5625,3.25,2.0,2,0.80740741,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - No till - Cover Crop,True,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,8596986.28803301,60542.15695798,42408.48099865,7902.37031694,2278.17027081,4269.99396757,2448.0,139.94077647,1095.20062754,2527.28330959,17.79776979,5.20699358,2.50123262,0.3734166,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,1.62619996,1.62619996,0.0,0.14,0.806,8.22291016,7.0,3.25,2.0,10,0.88148148,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,142.0,82.0,0.00704225,8846607.02069909,62300.04944154,42408.48099865,7902.37031694,4036.06275437,4269.99396757,2448.0,139.94077647,1095.20062754,2568.19883152,18.08590726,5.20699358,2.50123262,0.66155408,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,5.29097017,2.36150002,2.92947015,0.14,-0.125,6.25469238,6.9375,3.25,2.0,2,0.84444444,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7872852.01612395,1874.48857527,1044.6988657,190.83955527,211.1898844,144.36646271,209.74770557,53.44889524,20.19720638,2240.36508797,0.53342026,0.11103524,0.06040392,0.03461629,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,15.56747006,9.54080009,6.02666997,0.01,-1.0,5.97915527,6.3125,3.25,2.0,2,0.80740741,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - No till - Cover Crop,True,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7471474.90683705,1778.92259687,1044.6988657,190.83955527,115.623906,144.36646271,209.74770557,53.44889524,20.19720638,2174.57506428,0.51775597,0.11103524,0.06040392,0.018952,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.46580175,4.42609978,0.03970197,0.01,0.163,8.13004395,6.5625,3.25,2.0,10,0.88148148,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Peanuts,FTM Region 07 - Peanuts - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,4200.0,3600.0,0.0002381,7564453.4478301,1801.06034472,1044.6988657,190.83955527,137.76165385,144.36646271,209.74770557,53.44889524,20.19720638,2189.81524682,0.52138458,0.11103524,0.06040392,0.02258062,0.02366333,0.0343799,0.08204041,0.0,0.00892609,0.00331054,0.17504453,4.21041288,2.91140008,1.2990128,0.01,-0.045,7.63917969,6.75,3.25,2.0,7.5,0.84444444,23.0,44.0,104.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5541347.1656913,131936.83727836,73974.30437811,28625.93329096,11121.75071402,14436.64627132,2412.0,188.03225191,1178.17037205,1684.61754548,40.10994156,6.21762422,9.06058754,1.82297452,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.28120005,1.28120005,0.0,0.75,0.441,7.09524902,6.6875,3.25,2.0,5,0.80740741,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - No till - Cover Crop,True,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5394180.49411949,128432.86890761,73974.30437811,28625.93329096,7617.78234327,14436.64627132,2412.0,188.03225191,1178.17037205,1660.49534572,39.53560347,6.21762422,9.06058754,1.24863643,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.95070004,1.95070004,0.0,0.75,0.785,8.20964355,6.9375,3.25,2.0,10,0.88148148,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Sorghum,FTM Region 07 - Sorghum - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__2_rs,42.0,30.0,0.02380952,5423643.43943417,129134.36760558,73974.30437811,28625.93329096,8319.28104123,14436.64627132,2412.0,188.03225191,1178.17037205,1665.32463924,39.65058665,6.21762422,9.06058754,1.36361961,2.36633333,0.48737415,2.38664399,0.0,0.05580357,0.19311479,17.51948545,1.20309997,1.20309997,0.0,0.75,0.661,7.69224609,7.0,3.25,2.0,7.5,0.84444444,47.0,13.0,2.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2']}]"
Corn grain,FTM Region 07 - Corn grain - Conventional Tillage,False,nutrient_management_plan__false__3_rs,142.0,82.0,0.00704225,9069133.68807578,63867.13864842,42408.48099865,7902.37031694,5603.15196125,4269.99396757,2448.0,139.94077647,1095.20062754,2604.67334484,18.34277003,5.20699358,2.50123262,0.91841685,0.69990141,0.49464839,1.74238458,0.0,0.04153115,0.17951516,6.5581463,12.99653478,6.56659985,6.42993493,0.14,-1.0,6.0342627,6.4375,3.25,2.0,2,0.72857143,138.0,43.0,67.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
