Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Alfalfa,FTM Region 09 - Alfalfa - Reduced Tillage,False,nutrient_application__rate_10_less,4.2,2.6,0.23809524,5230053.92220933,1245250.93385936,660031.92142857,171755.59974576,304897.85714286,48122.15423773,683.79,3601.52527778,112316.17205335,47014.38034907,11193.90008311,63.34368131,51.34332937,49.97603695,7.88785714,0.09497083,95.0,0.0,0.16154762,18.40982819,10916.88774579,1.92050004,1.92050004,0.0,3.375,0.076,7.64360189,6.64583333,3.375,2.0,7.5,0.73544974,10.0,30.0,100.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Alfalfa,FTM Region 09 - Alfalfa - No till,False,nutrient_application__rate_10_less,4.2,2.6,0.23809524,5059002.92220933,1204524.50528794,660031.92142857,171755.59974576,264171.42857143,48122.15423773,683.79,3601.52527778,112316.17205335,46986.34325109,11187.22458359,63.34368131,51.34332937,43.30053743,7.88785714,0.09497083,95.0,0.0,0.16154762,18.40982819,10916.88774579,0.76670003,0.76670003,0.0,3.375,0.38,8.22733236,6.89583333,3.375,2.0,10,0.77248677,10.0,30.0,100.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage,False,nutrient_application__rate_10_less,154.0,104.0,0.00649351,10422657.12436986,67679.59171669,40039.49103415,11970.84483076,8048.80826778,3937.2671649,2448.0,129.03630038,1106.14411871,4237.92669737,27.51900453,4.76822785,3.57847447,1.31928621,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,11.67639923,11.67639923,0.0,0.276,-0.987,5.98833984,6.20833333,3.375,2.0,2,0.6984127,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage,False,nutrient_application__rate_10_less,154.0,104.0,0.00649351,10233738.94235213,66452.85027501,40039.49103415,11970.84483076,6822.06682611,3937.2671649,2448.0,129.03630038,1106.14411871,4206.96097615,27.31792842,4.76822785,3.57847447,1.1182101,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,6.90280008,6.90280008,0.0,0.276,-0.435,7.33847168,6.27083333,3.375,2.0,5,0.73544974,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - No till,False,nutrient_application__rate_10_less,154.0,104.0,0.00649351,9787057.00258134,63552.31819858,40039.49103415,11970.84483076,3921.53474968,3937.2671649,2448.0,129.03630038,1106.14411871,4133.74500364,26.84250002,4.76822785,3.57847447,0.64278171,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.09979999,1.09979999,0.0,0.276,0.442,8.28039876,7.14583333,3.375,2.0,10,0.77248677,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage,False,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,9278722.07912716,9232.55928271,5643.55898905,1076.67689393,1407.33276627,603.32253074,249.0,31.01595555,221.65214717,4469.86725592,4.44762911,0.66817054,0.32185371,0.23067697,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.66769064,12.6609993,0.00669134,0.0452514,-1.0,5.98833984,6.20833333,3.375,2.0,2,0.6984127,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - Reduced Tillage,False,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,8992679.81607209,8947.94011549,5643.55898905,1076.67689393,1122.71359906,603.32253074,249.0,31.01595555,221.65214717,4422.98185357,4.40097697,0.66817054,0.32185371,0.18402483,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.59214651,12.58590126,0.00624525,0.0452514,-1.0,5.98833984,6.20833333,3.375,2.0,2,0.73544974,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - No till,False,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,8514166.05096132,8471.80701588,5643.55898905,1076.67689393,646.58049944,603.32253074,249.0,31.01595555,221.65214717,4344.54830265,4.32293363,0.66817054,0.32185371,0.1059815,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,1.48249996,1.48249996,0.0,0.0452514,0.347,8.18753255,6.70833333,3.375,2.0,10,0.77248677,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - Conventional Tillage,False,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12716243.89962352,184293.38984962,123025.17862041,32525.6981161,9417.58553537,8787.52381732,5295.0,3153.43147826,2088.97228215,10395.61909845,150.66114635,15.33046532,9.72298798,1.54364352,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,2.55320001,2.55320001,0.0,0.24347826,0.274,7.65686849,6.70833333,3.375,2.0,7.5,0.76368159,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - Reduced Tillage,False,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12601501.27339801,182630.45323765,123025.17862041,32525.6981161,7754.6489234,8787.52381732,5295.0,3153.43147826,2088.97228215,10376.81154834,150.38857316,15.33046532,9.72298798,1.27107033,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,1.62720001,1.62720001,0.0,0.24347826,0.455,8.28039876,7.14583333,3.375,2.0,10,0.79270315,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - No till,False,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12530879.03764373,181606.94257455,123025.17862041,32525.6981161,6731.1382603,8787.52381732,5295.0,3153.43147826,2088.97228215,10365.23580459,150.22080876,15.33046532,9.72298798,1.10330593,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,0.99779999,0.99779999,0.0,0.24347826,0.603,8.30693197,7.27083333,3.375,2.0,10,0.82172471,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage,False,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5688510.2896272,135440.7211816,59614.09757837,36259.51550188,21147.18939253,14436.64627132,1050.0,1685.31497024,1247.95746726,3623.55518658,86.27512349,4.10818223,10.83914731,3.46625171,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.56160721,5.55670023,0.00490699,0.95,-0.645,5.98833984,6.20833333,3.375,2.0,2,0.6984127,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage,False,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5381148.10634442,128122.57396058,59614.09757837,36259.51550188,13829.04217151,14436.64627132,1050.0,1685.31497024,1247.95746726,3573.17522008,85.07560048,4.10818223,10.83914731,2.2667287,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.24498418,5.24319983,0.00178436,0.95,-0.314,7.55073568,6.20833333,3.375,2.0,7.5,0.73544974,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - No till,False,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5225838.40968564,124424.72404013,59614.09757837,36259.51550188,10131.19225106,14436.64627132,1050.0,1685.31497024,1247.95746726,3547.71829096,84.46948312,4.10818223,10.83914731,1.66061134,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.67690003,1.67690003,0.0,0.95,0.195,8.17426595,6.64583333,3.375,2.0,10,0.77248677,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - Conventional Tillage,False,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5896370.8354334,88005.53485721,50715.66447459,15551.99957897,7957.40389096,9049.83796112,975.0,2582.17640773,1173.45254384,2296.69252586,34.27899292,4.39671493,4.64899798,1.30430405,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,3.03410006,3.03410006,0.0,1.95,0.105,7.61706868,6.52083333,3.375,2.0,7.5,0.6984127,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage,False,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5811683.3745289,86741.54290342,50715.66447459,15551.99957897,6693.41193716,9049.83796112,975.0,2582.17640773,1173.45254384,2282.81134049,34.07181105,4.39671493,4.64899798,1.09712218,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,2.19970012,2.19970012,0.0,1.95,0.306,8.16099935,6.58333333,3.375,2.0,10,0.73544974,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till,False,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5741061.13877462,85687.4796832,50715.66447459,15551.99957897,5639.34871695,9049.83796112,975.0,2582.17640773,1173.45254384,2271.23559674,33.89903876,4.39671493,4.64899798,0.92434989,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,1.28659999,1.28659999,0.0,1.95,0.47,8.21406576,6.83333333,3.375,2.0,10,0.77248677,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till - Cover Crop,True,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5827525.2596981,86977.98895072,50715.66447459,15551.99957897,6929.85798446,9049.83796112,975.0,2582.17640773,1173.45254384,2285.40799579,34.1105671,4.39671493,4.64899798,1.13587823,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.72659999,0.72659999,0.0,1.95,0.824,8.29366536,7.20833333,3.375,2.0,10,0.86137566,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5834631.899774,87084.05820558,50715.66447459,15551.99957897,7035.92723933,9049.83796112,975.0,2582.17640773,1173.45254384,2286.57285051,34.12795299,4.39671493,4.64899798,1.15326412,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.89099997,0.89099997,0.0,1.95,0.753,8.25386556,7.02083333,3.375,2.0,10,0.82433862,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 09 - Wheat winter - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,67.0,63.0,0.01492537,5919319.3606785,88348.05015938,50715.66447459,15551.99957897,8299.91919312,9049.83796112,975.0,2582.17640773,1173.45254384,2300.45403588,34.33513486,4.39671493,4.64899798,1.36044599,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,1.48769999,1.48769999,0.0,1.95,0.566,7.65686849,6.70833333,3.375,2.0,7.5,0.78730159,59.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,154.0,104.0,0.00649351,10445605.64961497,67828.60811438,40039.49103415,11970.84483076,8197.82466548,3937.2671649,2448.0,129.03630038,1106.14411871,4241.68820739,27.54342992,4.76822785,3.57847447,1.3437116,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,5.28000021,5.28000021,0.0,0.276,-0.213,6.26387695,6.83333333,3.375,2.0,2,0.78730159,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - No till - Cover Crop,True,nutrient_application__rate_10_less,154.0,104.0,0.00649351,9850572.59825972,63964.75713156,40039.49103415,11970.84483076,4333.97368265,3937.2671649,2448.0,129.03630038,1106.14411871,4144.15589267,26.9101032,4.76822785,3.57847447,0.71038488,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,0.9558,0.9558,0.0,0.276,0.865,8.26713216,7.08333333,3.375,2.0,10,0.86137566,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,154.0,104.0,0.00649351,10256687.46759723,66601.86667271,40039.49103415,11970.84483076,6971.08322381,3937.2671649,2448.0,129.03630038,1106.14411871,4210.72248617,27.34235381,4.76822785,3.57847447,1.14263549,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.95319998,1.95319998,0.0,0.276,0.291,7.17927083,6.95833333,3.375,2.0,5,0.82433862,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,9301670.60437226,9255.39363619,5643.55898905,1076.67689393,1430.16711975,603.32253074,249.0,31.01595555,221.65214717,4473.62876595,4.45137191,0.66817054,0.32185371,0.23441977,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,8.15200138,8.15200138,0.0,0.0452514,-0.835,6.15366211,6.58333333,3.375,2.0,2,0.78730159,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - No till - Cover Crop,True,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,8577681.6466397,8535.00661357,5643.55898905,1076.67689393,709.78009713,603.32253074,249.0,31.01595555,221.65214717,4354.95919168,4.33329273,0.66817054,0.32185371,0.11634059,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,1.40090001,1.40090001,0.0,0.0452514,0.689,8.18753255,6.70833333,3.375,2.0,10,0.86137566,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 09 - Cotton - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,1005.0,826.0,0.00099502,9015628.34131719,8970.77446897,5643.55898905,1076.67689393,1145.54795253,603.32253074,249.0,31.01595555,221.65214717,4426.7433636,4.40471976,0.66817054,0.32185371,0.18776763,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,7.52279997,7.52279997,0.0,0.0452514,-0.536,6.18121582,6.64583333,3.375,2.0,2,0.82433862,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12739192.42486862,184625.97717201,123025.17862041,32525.6981161,9750.17285776,8787.52381732,5295.0,3153.43147826,2088.97228215,10399.38060847,150.71566099,15.33046532,9.72298798,1.59815816,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,1.73119998,1.73119998,0.0,0.24347826,0.589,7.68340169,6.83333333,3.375,2.0,7.5,0.83333333,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - No till - Cover Crop,True,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12594394.63332211,182527.45845394,123025.17862041,32525.6981161,7651.65413969,8787.52381732,5295.0,3153.43147826,2088.97228215,10375.64669362,150.37169121,15.33046532,9.72298798,1.25418838,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,0.95340002,0.95340002,0.0,0.24347826,0.933,8.28039876,7.14583333,3.375,2.0,10,0.89137645,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Rice,FTM Region 09 - Rice - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,69.0,0.0,0.01449275,12624449.79864311,182963.04056005,123025.17862041,32525.6981161,8087.2362458,8787.52381732,5295.0,3153.43147826,2088.97228215,10380.57305836,150.4430878,15.33046532,9.72298798,1.32558497,1.44037681,1.58284754,5.46063102,87.55293933,2.81552083,0.34240502,24.86932897,1.20130002,1.20130002,0.0,0.24347826,0.738,8.28039876,7.14583333,3.375,2.0,10,0.86235489,191.0,44.0,47.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5711458.8148723,135987.11463982,59614.09757837,36259.51550188,21693.58285075,14436.64627132,1050.0,1685.31497024,1247.95746726,3627.3166966,86.36468325,4.10818223,10.83914731,3.55581147,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,2.07019997,2.07019997,0.0,0.95,-0.053,6.23632324,6.77083333,3.375,2.0,2,0.78730159,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - No till - Cover Crop,True,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5289354.00536401,125937.00012771,59614.09757837,36259.51550188,11643.46833864,14436.64627132,1050.0,1685.31497024,1247.95746726,3558.12917999,84.71736143,4.10818223,10.83914731,1.90848965,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.59560001,1.59560001,0.0,0.95,0.669,8.24059896,6.95833333,3.375,2.0,10,0.86137566,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,42.0,30.0,0.02380952,5404096.63158952,128668.9674188,59614.09757837,36259.51550188,14375.43562973,14436.64627132,1050.0,1685.31497024,1247.95746726,3576.9367301,85.16516024,4.10818223,10.83914731,2.35628846,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.59510005,1.59510005,0.0,0.95,0.337,7.7099349,6.95833333,3.375,2.0,7.5,0.82433862,2.0,26.0,43.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Alfalfa,FTM Region 09 - Alfalfa - Conventional Tillage,False,nutrient_application__rate_10_over,4.2,2.6,0.23809524,5267037.92220933,1254056.64814508,660031.92142857,171755.59974576,313703.57142857,48122.15423773,683.79,3601.52527778,112316.17205335,47020.44242431,11195.34343436,63.34368131,51.34332937,51.4193882,7.88785714,0.09497083,95.0,0.0,0.16154762,18.40982819,10916.88774579,2.28629994,2.28629994,0.0,3.375,-0.049,7.22825684,6.64583333,2.75,2.0,5,0.6984127,10.0,30.0,100.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Alfalfa,FTM Region 09 - Alfalfa - Reduced Tillage,False,nutrient_application__rate_10_over,4.2,2.6,0.23809524,5230053.92220933,1245250.93385936,660031.92142857,171755.59974576,304897.85714286,48122.15423773,683.79,3601.52527778,112316.17205335,47014.38034907,11193.90008311,63.34368131,51.34332937,49.97603695,7.88785714,0.09497083,95.0,0.0,0.16154762,18.40982819,10916.88774579,1.92050004,1.92050004,0.0,3.375,0.076,7.51093587,6.64583333,2.75,2.0,7.5,0.73544974,10.0,30.0,100.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Alfalfa,FTM Region 09 - Alfalfa - No till,False,nutrient_application__rate_10_over,4.2,2.6,0.23809524,5059002.92220933,1204524.50528794,660031.92142857,171755.59974576,264171.42857143,48122.15423773,683.79,3601.52527778,112316.17205335,46986.34325109,11187.22458359,63.34368131,51.34332937,43.30053743,7.88785714,0.09497083,95.0,0.0,0.16154762,18.40982819,10916.88774579,0.76670003,0.76670003,0.0,3.375,0.38,8.09466634,6.89583333,2.75,2.0,10,0.77248677,10.0,30.0,100.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage,False,nutrient_application__rate_10_over,154.0,104.0,0.00649351,10422657.12436986,67679.59171669,40039.49103415,11970.84483076,8048.80826778,3937.2671649,2448.0,129.03630038,1106.14411871,4237.92669737,27.51900453,4.76822785,3.57847447,1.31928621,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,11.67639923,11.67639923,0.0,0.276,-0.987,5.71280273,6.20833333,2.75,2.0,2,0.6984127,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage,False,nutrient_application__rate_10_over,154.0,104.0,0.00649351,10233738.94235213,66452.85027501,40039.49103415,11970.84483076,6822.06682611,3937.2671649,2448.0,129.03630038,1106.14411871,4206.96097615,27.31792842,4.76822785,3.57847447,1.1182101,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,6.90280008,6.90280008,0.0,0.276,-0.435,7.06293457,6.27083333,2.75,2.0,5,0.73544974,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 09 - Corn grain - No till,False,nutrient_application__rate_10_over,154.0,104.0,0.00649351,9787057.00258134,63552.31819858,40039.49103415,11970.84483076,3921.53474968,3937.2671649,2448.0,129.03630038,1106.14411871,4133.74500364,26.84250002,4.76822785,3.57847447,0.64278171,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.09979999,1.09979999,0.0,0.276,0.442,8.14773275,7.14583333,2.75,2.0,10,0.77248677,144.0,36.0,16.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage,False,nutrient_application__rate_10_over,1005.0,826.0,0.00099502,9278722.07912716,9232.55928271,5643.55898905,1076.67689393,1407.33276627,603.32253074,249.0,31.01595555,221.65214717,4469.86725592,4.44762911,0.66817054,0.32185371,0.23067697,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.66769064,12.6609993,0.00669134,0.0452514,-1.0,5.71280273,6.20833333,2.75,2.0,2,0.6984127,111.0,35.0,68.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
