Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Corn silage,FTM Region 04 - Corn silage - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,23.0,17.0,0.04347826,9044473.97044964,393237.9987152,161265.94246574,146365.64152247,20309.28391257,26362.57145197,0.0,169.37546504,38765.18389741,4159.41623215,180.84418401,15.77578648,15.87134802,3.32890999,4.32113043,0.0,95.0,0.0,0.05682513,5.34634279,41.14384116,4.66657047,4.1954999,0.47107058,4.2,-0.049,7.85144531,5.25,3.25,2.0,10,0.86137566,58.0,23.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 04 - Corn silage - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,23.0,17.0,0.04347826,9225989.40238831,401129.97401688,161265.94246574,146365.64152247,28201.25921425,26362.57145197,0.0,169.37546504,38765.18389741,4189.16856304,182.13776361,15.77578648,15.87134802,4.6224896,4.32113043,0.0,95.0,0.0,0.05682513,5.34634279,41.14384116,4.87251987,3.40890002,1.46361985,4.2,-0.32,6.94353516,5.5,3.25,2.0,5,0.82433862,58.0,23.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 04 - Potatoes - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,377.0,162.0,0.00265252,15184631.83946146,40277.53803571,27554.69039779,1027.59760532,3120.93659832,1608.32664031,0.0,5025.48653223,1940.50026175,6482.60970676,17.19525121,3.58106707,0.11142888,0.51155506,0.26362334,0.0,8.0,0.0,0.99100039,0.26762622,3.46895025,14.88609115,13.28239918,1.60369197,0.01348837,-1.0,5.59340332,5.4375,3.25,2.0,2,0.78730159,175.0,157.0,194.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 04 - Potatoes - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,377.0,162.0,0.00265252,14663922.39890003,38896.34588568,27554.69039779,1027.59760532,1739.74444829,1608.32664031,0.0,5025.48653223,1940.50026175,6397.25983096,16.96885897,3.58106707,0.11142888,0.28516282,0.26362334,0.0,8.0,0.0,0.99100039,0.26762622,3.46895025,12.01874335,10.60910034,1.40964301,0.01348837,-0.868,7.34731445,5.375,3.25,2.0,7.5,0.86137566,175.0,157.0,194.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 04 - Potatoes - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,377.0,162.0,0.00265252,14839811.74077862,39362.89586413,27554.69039779,1027.59760532,2206.29442675,1608.32664031,0.0,5025.48653223,1940.50026175,6426.0899852,17.04533153,3.58106707,0.11142888,0.36163538,0.26362334,0.0,8.0,0.0,0.99100039,0.26762622,3.46895025,14.21777416,12.74880123,1.46897292,0.01348837,-1.0,5.59340332,5.4375,3.25,2.0,2,0.82433862,175.0,157.0,194.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Sorghum,FTM Region 04 - Sorghum - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,34.0,28.0,0.02941176,6434761.84402826,189257.70129495,99528.37695462,37718.87680691,29584.87296304,17833.50421751,3015.0,232.27513471,1344.79521816,1652.37938458,48.59939366,9.39447697,4.09009529,4.84927877,2.92311765,0.32693543,2.38664399,0.0,0.06893382,0.18546891,24.37444284,7.4107292,7.34560013,0.06512908,1.6,-0.039,5.5382959,5.3125,3.25,2.0,2,0.78730159,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Sorghum,FTM Region 04 - Sorghum - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,34.0,28.0,0.02941176,5841949.61769673,171822.04757932,99528.37695462,37718.87680691,12149.21924741,17833.50421751,3015.0,232.27513471,1344.79521816,1555.21108695,45.74150256,9.39447697,4.09009529,1.99138766,2.92311765,0.32693543,2.38664399,0.0,0.06893382,0.18546891,24.37444284,2.26009989,2.26009989,0.0,1.6,0.803,7.95757812,5.75,3.25,2.0,10,0.86137566,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Sorghum,FTM Region 04 - Sorghum - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,34.0,28.0,0.02941176,6109336.95055256,179686.3808986,99528.37695462,37718.87680691,20013.5525667,17833.50421751,3015.0,232.27513471,1344.79521816,1599.03874567,47.03055134,9.39447697,4.09009529,3.28043644,2.92311765,0.32693543,2.38664399,0.0,0.06893382,0.18546891,24.37444284,5.22209883,5.22209883,0.0,1.6,0.253,7.05375,5.75,3.25,2.0,5,0.82433862,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Soybeans,FTM Region 04 - Soybeans - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,60.0,44.0,0.01666667,5067005.69868575,84450.0949781,48438.80792524,12022.8919822,10319.43361022,10105.65238992,1050.0,1179.72047917,1333.58859134,2642.73553353,44.04559223,4.24579423,1.30371787,1.69146612,1.65643333,0.11385811,9.40526065,0.0,0.2086619,0.18392333,25.23647668,3.74123416,3.71090007,0.03033409,0.3375,-0.182,5.7862793,5.875,3.25,2.0,2,0.78730159,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Soybeans,FTM Region 04 - Soybeans - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,60.0,44.0,0.01666667,4838556.83124581,80642.6138541,48438.80792524,12022.8919822,6511.95248622,10105.65238992,1050.0,1179.72047917,1333.58859134,2605.29030795,43.42150513,4.24579423,1.30371787,1.06737903,1.65643333,0.11385811,9.40526065,0.0,0.2086619,0.18392333,25.23647668,1.15559995,1.15559995,0.0,0.3375,0.376,7.98411133,5.875,3.25,2.0,10,0.86137566,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Soybeans,FTM Region 04 - Soybeans - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,60.0,44.0,0.01666667,4862097.57649723,81034.95960829,48438.80792524,12022.8919822,6904.29824041,10105.65238992,1050.0,1179.72047917,1333.58859134,2609.1488892,43.48581482,4.24579423,1.30371787,1.13168871,1.65643333,0.11385811,9.40526065,0.0,0.2086619,0.18392333,25.23647668,5.06570005,5.06570005,0.0,0.3375,0.012,8.06371094,6.25,3.25,2.0,10,0.82433862,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn grain,FTM Region 04 - Corn grain - Conventional Tillage,False,drying_system__in_bin_combination,171.0,150.0,0.00584795,6810603.85418996,39828.09271456,23662.33771177,3281.10112575,5638.21152221,3545.84294383,2448.0,116.20813017,1136.39128084,2456.42466341,14.36505651,2.45426368,0.35579045,0.92416349,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,3.69582254,3.69269991,0.00312263,0.2,0.031,5.7862793,5.875,3.25,2.0,2,0.6984127,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - Reduced Tillage,False,drying_system__in_bin_combination,171.0,150.0,0.00584795,6591778.5618528,38548.41264241,23662.33771177,3281.10112575,4358.53145006,3545.84294383,2448.0,116.20813017,1136.39128084,2420.55684526,14.15530319,2.45426368,0.35579045,0.71441017,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,3.30010009,3.30010009,0.0,0.2,0.325,7.27417969,6.25,3.25,2.0,5,0.73544974,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - No till,False,drying_system__in_bin_combination,171.0,150.0,0.00584795,6372953.26951564,37268.73257027,23662.33771177,3281.10112575,3078.85137791,3545.84294383,2448.0,116.20813017,1136.39128084,2384.68902711,13.94554987,2.45426368,0.35579045,0.50465684,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,0.338,0.338,0.0,0.2,0.84,8.11677734,6.5,3.25,2.0,10,0.77248677,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - Conventional Tillage,False,drying_system__in_bin_combination,34.0,28.0,0.02941176,6396197.13383534,188123.4451128,99528.37695462,37718.87680691,29053.6167809,17833.50421751,2412.0,232.27513471,1344.79521816,1651.79611776,48.58223876,9.39447697,4.09009529,4.76220017,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,14.36592144,14.30569935,0.06022209,1.6,-0.736,5.48318848,5.1875,3.25,2.0,2,0.6984127,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - Reduced Tillage,False,drying_system__in_bin_combination,34.0,28.0,0.02941176,6070772.24035964,178552.12471646,99528.37695462,37718.87680691,19482.29638455,17833.50421751,2412.0,232.27513471,1344.79521816,1598.45547886,47.01339644,9.39447697,4.09009529,3.19335784,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,11.85410118,11.85410118,0.0,1.6,-0.358,6.99864258,5.625,3.25,2.0,5,0.73544974,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - No till,False,drying_system__in_bin_combination,34.0,28.0,0.02941176,5771553.08216383,169751.56124011,99528.37695462,37718.87680691,10681.7329082,17833.50421751,2412.0,232.27513471,1344.79521816,1549.41024172,45.57088946,9.39447697,4.09009529,1.75085087,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,1.6128,1.6128,0.0,1.6,0.779,7.95757812,5.75,3.25,2.0,10,0.77248677,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - Conventional Tillage,False,drying_system__in_bin_combination,60.0,44.0,0.01666667,5036342.98849283,83939.04980821,48438.80792524,12022.8919822,10018.38844033,10105.65238992,840.0,1179.72047917,1333.58859134,2642.58546887,44.04309115,4.24579423,1.30371787,1.64212158,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,8.12112616,8.08410072,0.03702543,0.3375,-0.55,5.75872559,5.8125,3.25,2.0,2,0.6984127,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - Reduced Tillage,False,drying_system__in_bin_combination,60.0,44.0,0.01666667,4831434.86630431,80523.91443841,48438.80792524,12022.8919822,6603.25307053,10105.65238992,840.0,1179.72047917,1333.58859134,2608.99882454,43.48331374,4.24579423,1.30371787,1.08234417,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,5.07304537,5.06680012,0.00624525,0.3375,-0.027,8.06371094,6.25,3.25,2.0,10,0.73544974,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - No till,False,drying_system__in_bin_combination,60.0,44.0,0.01666667,4776062.29571291,79601.03826188,48438.80792524,12022.8919822,5680.376894,10105.65238992,840.0,1179.72047917,1333.58859134,2599.92266487,43.33204441,4.24579423,1.30371787,0.93107485,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,0.57389998,0.57389998,0.0,0.3375,0.404,8.07697754,6.3125,3.25,2.0,10,0.77248677,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - Conventional Tillage,False,drying_system__in_bin_combination,75.0,50.0,0.01333333,6450489.14153477,86006.52188713,46437.67726347,19236.62717152,7941.67028482,8084.52191194,780.0,2306.74425758,1219.2809978,1887.72292234,25.16963896,4.36930533,2.0859486,1.30172515,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,1.76518432,1.76339996,0.00178436,0.432,0.176,7.02619629,5.6875,3.25,2.0,5,0.6984127,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - Reduced Tillage,False,drying_system__in_bin_combination,75.0,50.0,0.01333333,6298140.54490762,83975.20726543,46437.67726347,19236.62717152,5910.35566313,8084.52191194,780.0,2306.74425758,1219.2809978,1862.75134935,24.83668466,4.36930533,2.0859486,0.96877084,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,0.76499999,0.76499999,0.0,0.432,0.432,8.01064453,6.0,3.25,2.0,10,0.73544974,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - No till,False,drying_system__in_bin_combination,75.0,50.0,0.01333333,6195686.48381336,82609.15311751,46437.67726347,19236.62717152,4544.3015152,8084.52191194,780.0,2306.74425758,1219.2809978,1845.95802718,24.6127737,4.36930533,2.0859486,0.74485988,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,0.3263,0.3263,0.0,0.432,0.558,8.10351074,6.4375,3.25,2.0,10,0.77248677,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - No till - Cover Crop,True,drying_system__in_bin_combination,75.0,50.0,0.01333333,6263643.72953917,83515.24972719,46437.67726347,19236.62717152,5450.39812488,8084.52191194,780.0,2306.74425758,1219.2809978,1857.09695041,24.76129267,4.36930533,2.0859486,0.89337885,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,0.29159999,0.29159999,0.0,0.432,0.926,8.10351074,6.4375,3.25,2.0,10,0.86137566,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,75.0,50.0,0.01333333,6316203.25510053,84216.04340134,46437.67726347,19236.62717152,6151.19179903,8084.52191194,780.0,2306.74425758,1219.2809978,1865.71202175,24.87616029,4.36930533,2.0859486,1.00824647,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,0.41569999,0.41569999,0.0,0.432,0.841,8.02391113,6.0625,3.25,2.0,10,0.82433862,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat winter,FTM Region 04 - Wheat winter - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,75.0,50.0,0.01333333,6468551.85172769,86247.35802304,46437.67726347,19236.62717152,8182.50642073,8084.52191194,780.0,2306.74425758,1219.2809978,1890.68359474,25.2091146,4.36930533,2.0859486,1.34120078,1.32514667,0.11703287,2.4884563,0.0,0.61700172,0.19985326,12.66516907,0.80540001,0.80540001,0.0,0.432,0.641,7.19151855,6.0625,3.25,2.0,5,0.78730159,56.0,27.0,32.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,171.0,150.0,0.00584795,6828666.56438288,39933.72259873,23662.33771177,3281.10112575,5743.84140638,3545.84294383,2448.0,116.20813017,1136.39128084,2459.38533582,14.38237038,2.45426368,0.35579045,0.94147736,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,3.70876082,3.70429993,0.0044609,0.2,-0.183,5.7862793,5.875,3.25,2.0,2,0.78730159,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - No till - Cover Crop,True,drying_system__in_bin_combination,171.0,150.0,0.00584795,6422847.80504854,37560.51347982,23662.33771177,3281.10112575,3370.63228746,3545.84294383,2448.0,116.20813017,1136.39128084,2392.86727793,13.99337589,2.45426368,0.35579045,0.55248287,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,0.39449999,0.39449999,0.0,0.2,0.654,8.10351074,6.4375,3.25,2.0,10,0.86137566,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,171.0,150.0,0.00584795,6609841.27204572,38654.04252658,23662.33771177,3281.10112575,4464.16133423,3545.84294383,2448.0,116.20813017,1136.39128084,2423.51751767,14.17261706,2.45426368,0.35579045,0.73172404,0.58120468,0.36730315,1.74238458,0.0,0.03448785,0.18626675,7.71919188,2.99419214,2.99329996,0.00089218,0.2,0.162,7.27417969,6.25,3.25,2.0,5,0.82433862,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,34.0,28.0,0.02941176,6414259.84402826,188654.70129495,99528.37695462,37718.87680691,29584.87296304,17833.50421751,2412.0,232.27513471,1344.79521816,1654.75679017,48.66931736,9.39447697,4.09009529,4.84927877,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,7.4107292,7.34560013,0.06512908,1.6,-0.039,5.5382959,5.3125,3.25,2.0,2,0.78730159,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - No till - Cover Crop,True,drying_system__in_bin_combination,34.0,28.0,0.02941176,5821447.61769673,171219.04757932,99528.37695462,37718.87680691,12149.21924741,17833.50421751,2412.0,232.27513471,1344.79521816,1557.58849255,45.81142625,9.39447697,4.09009529,1.99138766,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,2.26009989,2.26009989,0.0,1.6,0.803,7.95757812,5.75,3.25,2.0,10,0.86137566,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Sorghum,FTM Region 04 - Sorghum - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,34.0,28.0,0.02941176,6088834.95055256,179083.3808986,99528.37695462,37718.87680691,20013.5525667,17833.50421751,2412.0,232.27513471,1344.79521816,1601.41615126,47.10047504,9.39447697,4.09009529,3.28043644,2.92311765,0.36190164,2.38664399,0.0,0.06893382,0.2204264,24.37444284,5.22209883,5.22209883,0.0,1.6,0.253,7.05375,5.75,3.25,2.0,5,0.82433862,50.0,18.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,60.0,44.0,0.01666667,5054405.69868575,84240.0949781,48438.80792524,12022.8919822,10319.43361022,10105.65238992,840.0,1179.72047917,1333.58859134,2645.54614128,44.09243569,4.24579423,1.30371787,1.69146612,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,3.74123416,3.71090007,0.03033409,0.3375,-0.182,5.7862793,5.875,3.25,2.0,2,0.78730159,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - No till - Cover Crop,True,drying_system__in_bin_combination,60.0,44.0,0.01666667,4825956.83124581,80432.6138541,48438.80792524,12022.8919822,6511.95248622,10105.65238992,840.0,1179.72047917,1333.58859134,2608.1009157,43.46834859,4.24579423,1.30371787,1.06737903,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,1.15559995,1.15559995,0.0,0.3375,0.376,7.98411133,5.875,3.25,2.0,10,0.86137566,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Soybeans,FTM Region 04 - Soybeans - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,60.0,44.0,0.01666667,4849497.57649723,80824.95960829,48438.80792524,12022.8919822,6904.29824041,10105.65238992,840.0,1179.72047917,1333.58859134,2611.95949695,43.53265828,4.24579423,1.30371787,1.13168871,1.65643333,0.1260354,9.40526065,0.0,0.2086619,0.21858951,25.23647668,5.06570005,5.06570005,0.0,0.3375,0.012,8.06371094,6.25,3.25,2.0,10,0.82433862,18.0,33.0,68.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 04 - Corn grain - Conventional Tillage,False,drying_system__in_bin_natural_air,171.0,150.0,0.00584795,6915255.85418996,40440.09271456,23662.33771177,3281.10112575,5638.21152221,3545.84294383,3060.0,116.20813017,1136.39128084,2450.35620044,14.32956842,2.45426368,0.35579045,0.92416349,0.58120468,0.33181507,1.74238458,0.0,0.03448785,0.18626675,7.71919188,3.69582254,3.69269991,0.00312263,0.2,0.031,5.7862793,5.875,3.25,2.0,2,0.6984127,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '2'}]"
Corn grain,FTM Region 04 - Corn grain - Reduced Tillage,False,drying_system__in_bin_natural_air,171.0,150.0,0.00584795,6696430.5618528,39160.41264241,23662.33771177,3281.10112575,4358.53145006,3545.84294383,3060.0,116.20813017,1136.39128084,2414.48838229,14.1198151,2.45426368,0.35579045,0.71441017,0.58120468,0.33181507,1.74238458,0.0,0.03448785,0.18626675,7.71919188,3.30010009,3.30010009,0.0,0.2,0.325,7.27417969,6.25,3.25,2.0,5,0.73544974,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '2'}]"
Corn grain,FTM Region 04 - Corn grain - No till,False,drying_system__in_bin_natural_air,171.0,150.0,0.00584795,6477605.26951564,37880.73257027,23662.33771177,3281.10112575,3078.85137791,3545.84294383,3060.0,116.20813017,1136.39128084,2378.62056413,13.91006178,2.45426368,0.35579045,0.50465684,0.58120468,0.33181507,1.74238458,0.0,0.03448785,0.18626675,7.71919188,0.338,0.338,0.0,0.2,0.84,8.11677734,6.5,3.25,2.0,10,0.77248677,67.0,35.0,29.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '2'}]"
